nohup: ignoring input
2023-01-17 13:17:39.361115: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-17 13:17:39.540293: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-17 13:17:40.142737: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-17 13:17:40.142844: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-17 13:17:40.142855: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-17 13:17:41.249850: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-17 13:17:41.249918: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Initialize DataModule
Vocab size: 61831
Save data for restore
Train size: 114000 (0: 28522, 1: 28421)
Val size: 6000 (0: 1478, 1: 1579)
Test size: 7600 (0: 1900, 1: 1900)
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Model state dict:
bert.embeddings.position_ids	torch.Size([1, 512])
=============== 3780 ===============
Sentence: southwest airlines luv on thursday said third quarter earnings rose 12 percent due to higher revenue and better cost performance even though record high fuel prices stung the low cost carrier .
Label: 2
Prediction: 2
Confidence: 0.9960469603538513
=============== 3781 ===============
Sentence: a russian soyuz spacecraft carrying two russian cosmonauts and one american astronaut has reached orbit after blasting off from the baikonur cosmodrome in kazakhstan .
Label: 3
Prediction: 3
Confidence: 0.975471019744873
=============== 3782 ===============
Sentence: amsterdam goals in either half from manchester united striker ruud van nistelrooy lifted the netherlands to a 3 1 win over finland in their european group one qualifier for the 2006 world cup here on wednesday .
Label: 1
Prediction: 1
Confidence: 0.9980674386024475
=============== 3783 ===============
Sentence: in southeast pakistan one of two chinese hostages injured during a rescue operation died of his injuries military sources said thursday .
Label: 0
Prediction: 0
Confidence: 0.9987519979476929
=============== 3784 ===============
Sentence: chinese president hu jintao sent a message to norodom sihamoni on thursday to congratulate him on his election as the king of cambodia .
Label: 0
Prediction: 0
Confidence: 0.9951228499412537
=============== 3785 ===============
Sentence: the united nations is flying six more aircraft to combat swarms of crop devouring locusts in west africa .
Label: 0
Prediction: 3
Confidence: 0.7113197445869446
=============== 3786 ===============
Sentence: bollywood actress nirupa roy dies after a heart attack at her home in mumbai bombay aged 73 .
Label: 0
Prediction: 0
Confidence: 0.9735735058784485
=============== 3787 ===============
Sentence: kabul afghanistan vote counting in afghanistan s presidential election got under way thursday five days after a landmark vote meant to cement a new era of stability after more than two decades of strife . the head of the afghan u.n ...
Label: 0
Prediction: 0
Confidence: 0.9987078905105591
=============== 3788 ===============
Sentence: bill gates predicts a future for the entertainment industry in which traditional broadcast television is rendered irrelevant . it s a positive vision however because new and better business models made possible by technology are emerging .
Label: 3
Prediction: 3
Confidence: 0.9758648872375488
=============== 3789 ===============
Sentence: usatoday.com dell will set out thursday to conquer markets dominated by apple hewlett packard and others with products that include its first small digital music player photo printer and plasma tv .
Label: 3
Prediction: 3
Confidence: 0.9912057518959045
=============== 3790 ===============
Sentence: us stock futures pointed to a flat market open thursday as a rush of quarterly earnings reports painted a mixed picture for corporate profits amid lingering worries over the high price of oil .
Label: 2
Prediction: 2
Confidence: 0.9379839301109314
=============== 3791 ===============
Sentence: a general strike in nigeria which has raised fears over oil supply from the world 39 s seventh largest exporter will likely end its first phase on thursday quot all going well quot union leaders said .
Label: 0
Prediction: 2
Confidence: 0.8013114333152771
=============== 3792 ===============
Sentence: new york maybe it will seem just mere whistling in the bronx these pledges by manager terry francona and general manager theo epstein even before boston s 3 1 loss in game 2 that the red sox would somehow find a way to overcome the possible loss of curt schilling for the rest of this american league championship series because of ...
Label: 1
Prediction: 1
Confidence: 0.7674867510795593
=============== 3793 ===============
Sentence: forget about the curse and all that nonsense . the real ongoing issue with the boston red sox is the fact that they are eternally held hostage by what we shall call quot gilda s law . quot ok roseanne roseannadanna s.
Label: 1
Prediction: 1
Confidence: 0.9884129166603088
=============== 3794 ===============
Sentence: in search of the ultimate lie detector researchers turn to thermal facial scans brain wiring and eyeball tracking . but deception still well deceives . by randy dotinga .
Label: 3
Prediction: 3
Confidence: 0.993823766708374
=============== 3795 ===============
Sentence: india 39 s spin king anil kumble grabbed seven wickets for 25 runs to skittle world champions australia for 235 in a dramatic start to the second test on thursday .
Label: 1
Prediction: 1
Confidence: 0.9953005313873291
=============== 3796 ===============
Sentence: canada slipped from 12th to 15th position in the survey conducted by the world economic forum . canada 39 s position has declined in five of the last six years despite efforts by federal and provincial governments
Label: 2
Prediction: 2
Confidence: 0.9947050213813782
=============== 3797 ===============
Sentence: two leading technologies used in fuel efficient vehicles seem destined to unite . industry experts say joining hybrid motors with diesel engines would result in the greenest mainstream vehicles ever and the initial tests are promising .
Label: 2
Prediction: 3
Confidence: 0.9445858597755432
=============== 3798 ===============
Sentence: public transport grinds to a halt in the netherlands as workers strike against the government s planned welfare cuts .
Label: 2
Prediction: 3
Confidence: 0.3702310025691986
=============== 3799 ===============
Sentence: mesa az sports network phoenix coyotes managing partner wayne gretzky is considering a move into the coaching ranks according to a published report .
Label: 1
Prediction: 1
Confidence: 0.9942061901092529
=============== 3800 ===============
Sentence: london oct. 14 2004 a virgin atlantic plane heading from hong kong to london was diverted to an airport north of london on thursday after receiving a bomb threat police said .
Label: 0
Prediction: 0
Confidence: 0.9957591891288757
=============== 3801 ===============
Sentence: google inc. goog.o quote profile research on thursday rolled out a preliminary version of its new desktop search tool making the first move against
Label: 3
Prediction: 3
Confidence: 0.968969464302063
=============== 3802 ===============
Sentence: but researchers say data based on analogue phone usage may not yield same results as digital phone usage .
Label: 3
Prediction: 3
Confidence: 0.9941847920417786
=============== 3803 ===============
Sentence: users of the increasingly popular open source mysql database may be at risk from remote attacks due to a bug in phpmyadmin a widely used web based mysql administration tool .
Label: 3
Prediction: 3
Confidence: 0.9949370622634888
=============== 3804 ===============
Sentence: reuters yao ming s houston rockets squeezed past the sacramento kings on thursday in the first nba game to be played in china a country the fast growing basketball league deems a potential marketing mecca .
Label: 1
Prediction: 1
Confidence: 0.9912893772125244
=============== 3805 ===============
Sentence: official figures show that the us trade deficit widened to the second highest level on record in august .
Label: 2
Prediction: 2
Confidence: 0.9679558277130127
=============== 3806 ===============
Sentence: st . louis the houston astros put their hopes in a pitcher untested in the postseason when they give pete munro the ball to start game 2 of the nl championship series on thursday one night after dropping the opener to the st ...
Label: 0
Prediction: 0
Confidence: 0.6371759176254272
=============== 3807 ===============
Sentence: italy coach marcello lippi claimed he was frustrated that the azzurri had no more world cup qualifiers before the new year after the 4 3 win over belarus saw the italians claim top spot in group five .
Label: 1
Prediction: 1
Confidence: 0.9945253133773804
=============== 3808 ===============
Sentence: northwest airlines corp. and its pilots reached a tentative agreement on thursday that includes 265 million in labor concessions the air line pilots association said .
Label: 2
Prediction: 2
Confidence: 0.9915158748626709
=============== 3809 ===============
Sentence: the nba has no plans to change its rules for the 3 point shot though it will proceed with an experiment for its developmental league in which all field goals will be worth 2 points until the final five minutes of regulation and overtime .
Label: 1
Prediction: 1
Confidence: 0.9985756874084473
=============== 3810 ===============
Sentence: austrian goalkeeper alex manninger could miss the rest of the season after dislocating his shoulder in wednesday 39 s world cup qualifying draw with northern ireland .
Label: 1
Prediction: 1
Confidence: 0.9988446235656738
=============== 3811 ===============
Sentence: israel says it will not restrict access to the al aqsa mosque compound in jerusalem during the muslim holy month of ramadan that begins on friday .
Label: 0
Prediction: 0
Confidence: 0.996241569519043
=============== 3812 ===============
Sentence: it enables people to retrieve e mail from outlook and outlook express documents from microsoft office chat sessions from aol im and web pages viewed with internet explorer .
Label: 3
Prediction: 3
Confidence: 0.9947412014007568
=============== 3813 ===============
Sentence: the countrys public institutions were ranked the sixth least effective in the world in the latest survey of the world economic forum wer which measured the capacity for growth of 104 economies this year .
Label: 2
Prediction: 2
Confidence: 0.9288797378540039
=============== 3814 ===============
Sentence: the federal communications commission thursday voted to allow incumbent telephone carriers from sharing fiber to the curb deployments from competitors prompting one incumbent to announce an accelerated fiber rollout .
Label: 2
Prediction: 3
Confidence: 0.9099718928337097
=============== 3815 ===============
Sentence: about 120 million origami birds were air dropped over southern thailand yesterday in an attempt to quell a muslim insurgency that has led to the deaths of more than 500 people this year .
Label: 0
Prediction: 0
Confidence: 0.9918528199195862
=============== 3816 ===============
Sentence: the companies target mainstream audiences with a low cost combination digital video recorder and dvd burner box .
Label: 3
Prediction: 3
Confidence: 0.9895025491714478
=============== 3817 ===============
Sentence: intel corp. has confirmed its near term plans for its desktop processors before it reaches the multicore era . the company will not release a 4ghz version of its flagship pentium 4 product having decided instead to realign its engineers around the company s new design priorities an intel spokesman said thursday .
Label: 3
Prediction: 3
Confidence: 0.9725527763366699
=============== 3818 ===============
Sentence: eli lilly and co. lly.n quote profile research said thursday it plans to cut 575 jobs or a little more than 2 percent of its us workforce in a move to streamline its operations .
Label: 2
Prediction: 2
Confidence: 0.9954063892364502
=============== 3819 ===============
Sentence: an administrator with the los angeles municipal government explains how his department was able to turn user resistance from the police and fire departments among others into an 11 million purchasing and accounts payable system .
Label: 3
Prediction: 3
Confidence: 0.965351939201355
=============== 3820 ===============
Sentence: a group of republican senators vowed on thursday to use the closing days of congress this year to try and stop accounting rulemakers from requiring the expensing of stock options .
Label: 2
Prediction: 3
Confidence: 0.7821007966995239
=============== 3821 ===============
Sentence: the team india think tank has put its foot in the mouth again by replacing a specialist opener akash chopra by the odi specialist yuvraj singh .
Label: 1
Prediction: 1
Confidence: 0.996401309967041
=============== 3822 ===============
Sentence: the united nations secretary general kofi annan has appealed to the european union to play a bigger role in un peacekeeping operations .
Label: 0
Prediction: 0
Confidence: 0.9978410005569458
=============== 3823 ===============
Sentence: washington too many business interests are clinging to a failed status quo and resisting necessary governance reforms the government 39 s top securities regulator said thursday .
Label: 2
Prediction: 2
Confidence: 0.9734302163124084
=============== 3824 ===============
Sentence: sydney national australia bank ltd nab australia 39 s biggest bank is gauging buyer interest for its struggling irish banks signalling that it is prepared to exit part of its european market .
Label: 2
Prediction: 2
Confidence: 0.9924499988555908
=============== 3825 ===============
Sentence: october 14 2004 microsoft is set to release its windows media center extender for xbox mid november . the device will allow you to view recorded and downloaded media content stored on your pc via your xbox .
Label: 3
Prediction: 3
Confidence: 0.9891318678855896
=============== 3826 ===============
Sentence: ap the infield at fenway park was covered with a dirty white tarp on a dreary day . unless the boston red sox start winning soon the gloom will last all winter . the red sox returned home thursday after losing the first two games of the al championship series to the yankees in new york . as its workout began boston announced ace curt schilling s ailing ankle will prevent him from pitching game 5 and perhaps the rest of the postseason .
Label: 1
Prediction: 1
Confidence: 0.9967643022537231
=============== 3827 ===============
Sentence: san francisco reuters network computer maker sun microsystems inc. on thursday posted a narrower quarterly loss as revenue rose for the second consecutive quarter on higher sales of servers after three years of declines .
Label: 2
Prediction: 3
Confidence: 0.7911390662193298
=============== 3828 ===============
Sentence: amphibians such as leopard frogs and salamanders are threatened with extinction as their homes dry up and a new disease spreads possibly as a result of global warming according to a new study in science magazine .
Label: 3
Prediction: 3
Confidence: 0.9915277361869812
=============== 3829 ===============
Sentence: reuters harvard university researchers said on wednesday they were seeking permission to use cloning technology to make human stem cells .
Label: 3
Prediction: 3
Confidence: 0.9932147264480591
=============== 3830 ===============
Sentence: los gatos calf . shares of mail order dvd rental company netflix plunged today amid buzz that amazon dot com is getting into the movie rental business .
Label: 2
Prediction: 2
Confidence: 0.8804991841316223
=============== 3831 ===============
Sentence: the intel corporation said on thursday that it was canceling its plans to market a faster version of its pentium 4 chip for personal computers to focus on products with quot more bang for the buck .
Label: 3
Prediction: 3
Confidence: 0.9737794995307922
=============== 3832 ===============
Sentence: justin rose had his first ever professional hole in one at the tough par three 17th at forest oaks and then confessed that it was his only decent shot of the day .
Label: 1
Prediction: 1
Confidence: 0.9985070824623108
=============== 3833 ===============
Sentence: the case of a muslim woman fined for wearing a veil has created a dispute involving politicians civil rights groups and a fashion designer .
Label: 0
Prediction: 0
Confidence: 0.6558592915534973
=============== 3834 ===============
Sentence: an internal report prepared by israel 39 s foreign ministry paints a gloomy picture for the future of the country 39 s global standing giving warning that in the coming decade it could
Label: 0
Prediction: 0
Confidence: 0.9542056322097778
=============== 3835 ===============
Sentence: as it struggled to increase sales and cut costs sun microsystems managed to reduce its net loss in the first quarter to 174 million .
Label: 3
Prediction: 3
Confidence: 0.9656649827957153
=============== 3836 ===============
Sentence: the intel corporation said that it was canceling plans to market a faster version of its pentium 4 chip to focus on products with more bang for the buck .
Label: 3
Prediction: 3
Confidence: 0.9858494997024536
=============== 3837 ===============
Sentence: ap the louisville cardinals drew a flag for excessive celebration in the second quarter and another in the third . against miami the displays of jubilation were premature . led by brock berlin and devin hester the third ranked hurricanes erased a 17 point deficit over the final 20 minutes and came from behind twice in the fourth quarter to beat no . 18 louisville 41 38 thursday night .
Label: 1
Prediction: 1
Confidence: 0.9989678859710693
=============== 3838 ===============
Sentence: ap just because the united states has stormed through its regional qualifying for the next world cup does not mean the americans are a world soccer power .
Label: 1
Prediction: 1
Confidence: 0.9575729370117188
=============== 3839 ===============
Sentence: australian ian previte has been found guilty by a queensland jury of murdering 19 year old british backpacker caroline stuttle in 2002 when he threw her from a bridge in a botched attempt to steal her handbag .
Label: 0
Prediction: 0
Confidence: 0.9956022500991821
=============== 3840 ===============
Sentence: madras australian leg spinner shane warne may have shown only flashes of his genius in india but he still has plenty of reasons to smile after smashing the test cricket bowling record in madras on friday .
Label: 1
Prediction: 1
Confidence: 0.9947879314422607
=============== 3841 ===============
Sentence: 1992 makes test debut against india in january . in two tests against india his overall figures are 1 228 . australian wicketkeeper rod marsh invites him to return to the adelaide academy and his career is
Label: 1
Prediction: 1
Confidence: 0.9965500831604004
=============== 3842 ===============
Sentence: malcolm glazer 39 s bid for manchester united is dead in the water after major shareholders john magnier and jp mcmanus told the american there was no basis for a deal .
Label: 1
Prediction: 1
Confidence: 0.9935492873191833
=============== 3843 ===============
Sentence: thursday s actions are the first shots in what spitzer called an investigation of widespread corruption in the insurance industry .
Label: 2
Prediction: 2
Confidence: 0.6841505169868469
=============== 3844 ===============
Sentence: pakistan vows to track down former guantanamo inmate who leads group that kidnapped two chinese engineers .
Label: 0
Prediction: 0
Confidence: 0.9944254159927368
=============== 3845 ===============
Sentence: kabul afghanistan vote counting started yesterday in afghanistan s landmark election widely expected to install us backed interim leader hamid karzai as the war ravaged country s first popularly chosen president .
Label: 0
Prediction: 0
Confidence: 0.9992077946662903
=============== 3846 ===============
Sentence: reuters poland said friday it plans to reduce the number of its troops in iraq from early next year and will not remain there an hour longer than is sensible .
Label: 0
Prediction: 0
Confidence: 0.9926255345344543
=============== 3847 ===============
Sentence: there s no such thing as a free lunch . and soon there may be no such thing as an ad free rss feed either as publishers add advertisements to their feeds in hopes of making money through the popular content aggregating technology . by cyrus farivar .
Label: 3
Prediction: 3
Confidence: 0.7228997945785522
=============== 3848 ===============
Sentence: innovators take note the folks behind the x prize vow there will soon be more competitions in several disciplines . also the da vinci team presses ahead in canada .... rubicon team plans another launch attempt . by dan brekke .
Label: 3
Prediction: 3
Confidence: 0.9467175006866455
=============== 3849 ===============
Sentence: that 39 s the state of the boston red sox pitching rotation after schilling was scratched from his scheduled game 5 start because of a sore ankle .
Label: 1
Prediction: 1
Confidence: 0.9987830519676208
=============== 3850 ===============
Sentence: ibm has expanded the top end of its eserver range with three multiple processor systems aimed at datacentres and large enterprise clients .
Label: 3
Prediction: 3
Confidence: 0.994164764881134
=============== 3851 ===============
Sentence: reuters president bush and democratic sen. john kerry began a 19 day sprint to the nov. 2 election on thursday in the swing state of nevada where the white house rivals renewed their fight over who offered the best leadership for the middle class .
Label: 0
Prediction: 0
Confidence: 0.9982543587684631
=============== 3852 ===============
Sentence: game 3 tonight in fenway park but rain is forecast boston learns schilling may be done for postseason . by ronald blum associated press writer .
Label: 1
Prediction: 1
Confidence: 0.9967290163040161
=============== 3853 ===============
Sentence: mears wins busch pole at lowe 39 s. casey mears won the second busch series pole of his career earning the top starting position in qualifying for the spongebob 300 .
Label: 1
Prediction: 1
Confidence: 0.9978377223014832
=============== 3854 ===============
Sentence: uc berkeley on jan. 14 2005 the huygens probe will plow into the orange atmosphere of saturn s moon titan becoming the first spacecraft to attempt to land on a moon in our solar system since the soviet union s luna 24 touched down on earth s moon in 1976 ...
Label: 3
Prediction: 3
Confidence: 0.989327073097229
=============== 3855 ===============
Sentence: new york reuters pfizer inc. lt a href http www.investor.reuters.com fullquote.aspx ticker pfe.n target stocks quickinfo fullquote gt pfe.n lt a gt said on friday it is sending additional information to healthcare professionals about its arthritis drug bextra a cox 2 product in the same class as the withdrawn drug vioxx .
Label: 2
Prediction: 2
Confidence: 0.9979402422904968
=============== 3856 ===============
Sentence: jabalya refugee camp gaza strip reuters israel said on friday it was easing a crushing offensive that has killed more than 100 palestinians since tanks rumbled into northern gaza 16 days ago to stop cross border rocket attacks .
Label: 0
Prediction: 0
Confidence: 0.9986251592636108
=============== 3857 ===============
Sentence: washington shoppers got their buying groove back last month propelling sales at the nation s retailers by a strong 1.5 percent . it was the best showing since march ...
Label: 0
Prediction: 2
Confidence: 0.9746062755584717
=============== 3858 ===============
Sentence: shoppers were out last month propelling sales at the nation 39 s retailers by a strong 1.5 best showing since march . the sizable gain reported by the commerce department on friday came
Label: 2
Prediction: 2
Confidence: 0.9983327984809875
=============== 3859 ===============
Sentence: until the final 11 minutes of the rams seahawks game last week seattle 39 s visit to new england this sunday looked like one of those overhyped matchups labelled quot super bowl preview quot or quot streak ender .
Label: 1
Prediction: 1
Confidence: 0.9992751479148865
=============== 3860 ===============
Sentence: annika sorenstam may be the reigning queen of the lpga tour but its grace park who seems to be royalty in the desert these days .
Label: 1
Prediction: 1
Confidence: 0.9958580136299133
=============== 3861 ===============
Sentence: taipei a strong earthquake in the pacific off taiwan rocked the island 39 s northeast on friday damaging buildings and injuring several people officials said .
Label: 0
Prediction: 0
Confidence: 0.9929341077804565
=============== 3862 ===============
Sentence: crude oil fell from yesterday 39 s record of 54.88 a barrel in new york amid concern that sustained high prices may slow economies and reduce demand for energy .
Label: 2
Prediction: 2
Confidence: 0.9972867965698242
=============== 3863 ===============
Sentence: new york reuters delta air lines inc. lt a href http www.investor.reuters.com fullquote.aspx ticker dal.n target stocks quickinfo fullquote gt dal.n lt a gt on friday forecast a much wider third quarter loss than wall street had estimated citing weak domestic fares and a spike in fuel costs sending its shares down nearly 6 percent .
Label: 2
Prediction: 2
Confidence: 0.9980499744415283
=============== 3864 ===============
Sentence: bangalore dec 5 russian president vladimir putin has called upon india and russia to work together on innovative technologies with younger generation taking the lead .
Label: 0
Prediction: 0
Confidence: 0.7431173324584961
=============== 3865 ===============
Sentence: indianapolis ata airlines announced temporary layoffs thursday throughout its system amid speculation that the struggling airline was in merger talks .
Label: 2
Prediction: 2
Confidence: 0.968743622303009
=============== 3866 ===============
Sentence: every week the experts of fox nfl sunday will candidly reveal their observations and make their opinions known as they prepare for their top rated pregame telecast seen each sunday at 12 pm et 9 am pt .
Label: 1
Prediction: 1
Confidence: 0.9949957132339478
=============== 3867 ===============
Sentence: united airlines says it 39 ll need even more labor cuts than anticipated to get out of bankruptcy . united told a bankruptcy court judge in chicago today that it intends to start talks with unions next month on a new round of cost savings .
Label: 2
Prediction: 2
Confidence: 0.9973906874656677
=============== 3868 ===============
Sentence: crude oil futures rallied late friday to a new record high of 54.90 a day after a decline in the us inventory of heating oil roiled a market already on edge over tight supplies high demand and unrest among key producers .
Label: 2
Prediction: 2
Confidence: 0.9913007616996765
=============== 3869 ===============
Sentence: bankrupt united airlines stands to erase 75 percent of its obligation to pay off 600 million of debt issued for projects at its chicago o 39 hare international airport hub in a deal that would leave bondholders with 60 cents on
Label: 2
Prediction: 2
Confidence: 0.9962446093559265
=============== 3870 ===============
Sentence: from the department of dualing rhetoric in his story regarding the launch of two new ibm pseries servers news.com 39 s stephen shankland quotes ibm unix vice president karl freund as saying quot our goal is to beat sun and perhaps become the no .
Label: 3
Prediction: 3
Confidence: 0.9852132201194763
=============== 3871 ===============
Sentence: oil demand is rising faster than predicted this year as opec pumps more low quality oil in a failed bid to reduce record prices according to international energy agency an adviser to 26 industrialized nations .
Label: 2
Prediction: 2
Confidence: 0.9769812226295471
=============== 3872 ===============
Sentence: unseeded elena bovina upset error prone venus williams 6 3 6 2 friday to advance to the kremlin cup semifinals . bovina 19 will be playing in her third semifinal this season .
Label: 1
Prediction: 1
Confidence: 0.9962298274040222
=============== 3873 ===============
Sentence: october 15 2004 idg news service dell inc. took the wraps off its holiday lineup on thursday showing new printers plasma televisions and music players that will soon be available through its web site .
Label: 3
Prediction: 3
Confidence: 0.9696894884109497
=============== 3874 ===============
Sentence: the un has chosen argentina denmark greece japan and tanzania as the five states to become non permanent members of the security council next year .
Label: 0
Prediction: 0
Confidence: 0.9876109957695007
=============== 3875 ===============
Sentence: the reputed spiritual leader of an indonesian terrorist network has been charged with orchestrating the bombing of a bali nightclub and a jakarta hotel .
Label: 0
Prediction: 0
Confidence: 0.9958001971244812
=============== 3876 ===============
Sentence: new york reuters an investigation into u.s. insurers and brokers rattled insurance industry stocks for a second day on friday as investors shaken further by subpoenas delivered to the top u.s. life insurer struggled to gauge how deep the probe might reach .
Label: 2
Prediction: 2
Confidence: 0.996954083442688
=============== 3877 ===============
Sentence: ap sen. john kerry s presidential campaign contending that sinclair broadcast group wants to help president bush by airing an anti kerry documentary two weeks before the election asked on friday that each station carrying the program provide a similar amount of time to kerry supporters .
Label: 0
Prediction: 0
Confidence: 0.9938827753067017
=============== 3878 ===============
Sentence: vatican city reuters russia s red army chorus and orchestra on friday feted pope john paul to mark his 26th anniversary as roman catholic leader an event unthinkable just 15 years ago before the fall of the soviet union .
Label: 0
Prediction: 0
Confidence: 0.9986796975135803
=============== 3879 ===============
Sentence: pakistani president general pervez musharraf has arrived in britain for a visit which will include talks with prime minister tony blair .
Label: 0
Prediction: 0
Confidence: 0.9980290532112122
=============== 3880 ===============
Sentence: article central microsoft released its october batch of security advisories this week with a number of quot critical quot patches including a significant fix for the internet explorer browser .
Label: 3
Prediction: 3
Confidence: 0.9956628680229187
=============== 3881 ===============
Sentence: washington reuters none of chiron corp. s flu vaccine made at a british plant is safe which means the u.s. flu vaccine supply will be half of what was expected u.s. health officials said on friday .
Label: 2
Prediction: 2
Confidence: 0.8744837045669556
=============== 3882 ===============
Sentence: new york oct. 13 2004 mets general manager omar minaya shook up new york 39 s coaching staff wednesday while continuing to search for a manager to replace art howe .
Label: 1
Prediction: 1
Confidence: 0.9983079433441162
=============== 3883 ===============
Sentence: while pilots still feel in command in the air they increasingly are feeling slighted on the ground as airlines extract salary and benefits concessions from them .
Label: 0
Prediction: 3
Confidence: 0.6551899313926697
=============== 3884 ===============
Sentence: halo 2 one of the most anticipated video games of the year got an early release date but not the way fans or its publisher microsoft had hoped .
Label: 3
Prediction: 3
Confidence: 0.992384135723114
=============== 3885 ===============
Sentence: virender sehwag 39 s smashing century spurred india in the second test match friday after australian leg spinner shane warne surged to the top of test cricket 39 s all time wicket takers by dismissing irfan pathan for his 533rd wicket .
Label: 1
Prediction: 1
Confidence: 0.9990885257720947
=============== 3886 ===============
Sentence: jamaica 39 s bid for a place in the 2006 world cup finals suffered a major setback on wednesday night when they picked up only one point against el salvador at the national stadium .
Label: 1
Prediction: 1
Confidence: 0.9978238344192505
=============== 3887 ===============
Sentence: the federal government has welcomed the bringing of formal terrorism charges against indonesian militant cleric abu bakar bashir . a spokesman for foreign minister alexander downer said the charges reflected
Label: 0
Prediction: 0
Confidence: 0.999265730381012
=============== 3888 ===============
Sentence: reuters video chain blockbuster inc on friday said it would lower the price of its online dvd rentals to undercut a similar move by netflix inc. that sparked a stock a sell off of both companies shares .
Label: 3
Prediction: 3
Confidence: 0.6620420217514038
=============== 3889 ===============
Sentence: ap a great white shark that was tagged with a data gathering device in shallow waters off cape cod has apparently reclaimed its privacy .
Label: 3
Prediction: 3
Confidence: 0.9549545049667358
=============== 3890 ===============
Sentence: struggling delta air lines 39 latest financials show its cash on hand has dipped below the point where some analysts say it must decide to file for bankruptcy .
Label: 2
Prediction: 2
Confidence: 0.9965242743492126
=============== 3891 ===============
Sentence: kicking off what promises to be a dismal round of automotive earnings reports general motors yesterday laid out a range of problems that have no ready solutions from the slowdown in auto sales growth in china and record high steel costs to intractable
Label: 2
Prediction: 2
Confidence: 0.9956419467926025
=============== 3892 ===============
Sentence: ibm on friday introduced high end servers in its pseries and iseries lines that include virtualization features and raw power that some experts say put the products on par with offerings from rival hewlett packard co.
Label: 3
Prediction: 3
Confidence: 0.992909848690033
=============== 3893 ===============
Sentence: with 3 25 left in the third quarter the score was 33 0 and the 79 406 fans at doak campbell stadium in tallahassee fla. had long since stopped worrying about the outcome .
Label: 1
Prediction: 1
Confidence: 0.997527539730072
=============== 3894 ===============
Sentence: port au prince haiti heavy gunfire erupted yesterday when police streamed into a slum stronghold of ousted president jean bertrand aristide .
Label: 0
Prediction: 0
Confidence: 0.9989929795265198
=============== 3895 ===============
Sentence: cape town ray jennings was appointed as the interim coach of south africa 39 s national cricket side yesterday afternoon following the resignation earlier of the under fire eric simons .
Label: 1
Prediction: 1
Confidence: 0.9994113445281982
=============== 3896 ===============
Sentence: are games based on the vietnam conflict making us immune to realities of history
Label: 3
Prediction: 3
Confidence: 0.9591588973999023
=============== 3897 ===============
Sentence: spain 39 s miguel angel imenez completed a 2 amp 1 victory over german bernhard langer in their delayed world match play championship quarter final at wentworth on saturday .
Label: 1
Prediction: 1
Confidence: 0.9986615180969238
=============== 3898 ===============
Sentence: palestinians retrieved belongings from the rubble of dozens of homes and work crews patched up roads and water pipes today the aftermath of israels 17 day military offensive the deadliest in the gaza strip in four years of fighting .
Label: 0
Prediction: 0
Confidence: 0.9971670508384705
=============== 3899 ===============
Sentence: since his arrival in boston at the trading deadline doug mientkiewicz has bought into the red sox team concept accepting his role as a defensive replacement .
Label: 1
