nohup: ignoring input
2023-01-16 15:40:55.168323: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 15:40:55.342888: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 15:40:55.947336: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 15:40:55.947426: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 15:40:55.947436: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 15:40:57.029562: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 15:40:57.029618: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Initialize DataModule
Vocab size: 61831
Save data for restore
Train size: 114000 (0: 28522, 1: 28421)
Val size: 6000 (0: 1478, 1: 1579)
Test size: 7600 (0: 1900, 1: 1900)
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Model state dict:
bert.embeddings.position_ids	torch.Size([1, 512])
Sentence: major oil companies operating in nigeria 39 s oil rich southern region say they will not give in to threats of attacks on their facilities and employees by militias .
Label: 0
Prediction: 0
Confidence: 0.446987122297287
=============== 2685 ===============
Sentence: new york reuters telecommunications equipment maker motorola inc. lt a href http www.investor.reuters.com fullquote.aspx ticker mot.n target stocks quickinfo fullquote gt mot.n lt a gt said on tuesday that it would cut 1 000 jobs and take related charges of about 50 million to focus on its wireless business .
Label: 2
Prediction: 2
Confidence: 0.9985947012901306
=============== 2686 ===============
Sentence: afp pakistani president pervez musharraf kicked off a three day visit to italy by calling on the world community to stand united in the fight against global terrorism .
Label: 0
Prediction: 0
Confidence: 0.9905311465263367
=============== 2687 ===============
Sentence: new york job worries helped push consumer confidence down in september for the second consecutive month a new york based private research group said tuesday . the consumer confidence index fell 1.9 points to 96.8 from a revised reading of 98.7 in august according to the conference board ...
Label: 0
Prediction: 0
Confidence: 0.9437807202339172
=============== 2688 ===============
Sentence: vehicle tool maker sees profit below forecasts amid high steel prices soft demand in europe . new york reuters snap on inc. which makes vehicle repair tools said tuesday its third quarter and full year
Label: 2
Prediction: 2
Confidence: 0.995753288269043
=============== 2689 ===============
Sentence: us economic growth is expected to slow in 2005 due to rising interest rates and high crude oil prices according to a forecast of participants at a federal reserve bank of chicago conference released on monday .
Label: 2
Prediction: 2
Confidence: 0.8044079542160034
=============== 2690 ===============
Sentence: shanghai china defending champion mark philippoussis suffered a first round humiliation in the shanghai open losing to unheralded american glenn weiner 3 6 6 4 6 4 .
Label: 1
Prediction: 1
Confidence: 0.9644210934638977
=============== 2691 ===============
Sentence: ap browns running back lee suggs inactive for cleveland s first three games with a neck stinger has been granted medical clearance to practice at full speed this week .
Label: 1
Prediction: 1
Confidence: 0.9989542961120605
=============== 2692 ===============
Sentence: bangkok reuters top seed roger federer toiled to beat battling frenchman nicolas thomann and reach the second round of the thailand open on tuesday .
Label: 1
Prediction: 1
Confidence: 0.998921275138855
=============== 2693 ===============
Sentence: the windows xp starter edition pilot program has expanded to add a fourth country russia which now becomes the fourth market to join thailand malaysia and indonesia .
Label: 3
Prediction: 3
Confidence: 0.9942290782928467
=============== 2694 ===============
Sentence: freescale semiconductor inc. took some of the wraps off of its dual core microprocessor design which the company said would be tailored to embedded applications .
Label: 3
Prediction: 3
Confidence: 0.9907782077789307
=============== 2695 ===============
Sentence: with the misery that has plagued the airline industry recently the last place you 39 d expect to see some inspiring heck potentially rule breaking thinking would be from an airline entrepreneur .
Label: 3
Prediction: 2
Confidence: 0.6615608930587769
=============== 2696 ===============
Sentence: under international pressure to disarm and disband arab militias in troubled darfur sudan 39 s government is instead reportedly moving hundreds possibly thousands of the fighters from darfur to remote areas of southern sudan .
Label: 0
Prediction: 0
Confidence: 0.9988201260566711
=============== 2697 ===============
Sentence: atlanta reuters home improvement retailer lowe s cos . lt a href http www.investor.reuters.com fullquote.aspx ticker low.n target stocks quickinfo fullquote gt low.n lt a gt on tuesday said it expects diluted earnings per share to rise in both 2005 and 2006 as it benefits from increased remodeling activity and home ownership .
Label: 2
Prediction: 2
Confidence: 0.9983867406845093
=============== 2698 ===============
Sentence: washington cbs.mw standard amp poor 39 s on tuesday cut the debt rating of bellsouth and sbc communications citing stiff competition and potential problems in absorbing at amp t wireless .
Label: 2
Prediction: 2
Confidence: 0.9919849634170532
=============== 2699 ===============
Sentence: freescale semiconductor inc. today unveiled the embedded mpc8641d dual core processor designed to deliver a performance jump and increased system bandwidth while keeping power under control .
Label: 3
Prediction: 3
Confidence: 0.9940974712371826
=============== 2700 ===============
Sentence: a decision on labor relief may be the difference between survival and liquidation .
Label: 2
Prediction: 3
Confidence: 0.9377252459526062
=============== 2701 ===============
Sentence: afp us consumer confidence fell for the second straight month in september as the outlook for jobs deteriorated the conference board said .
Label: 2
Prediction: 2
Confidence: 0.9166136384010315
=============== 2702 ===============
Sentence: german american automaker daimlerchrysler and canadian transportation company bombardier have settled a dispute over the 2001 sale of railcar maker adtranz the companies said in statements tuesday .
Label: 2
Prediction: 2
Confidence: 0.9362868666648865
=============== 2703 ===============
Sentence: new york sep 27 uni members of the indian american community who attended a public meeting addressed by prime minister manmohan singh welcomed his speech and expressed confidence that india would soon be a developed economy .
Label: 0
Prediction: 0
Confidence: 0.936225950717926
=============== 2704 ===============
Sentence: bombardier inc. bbdb . to quote profile research and daimlerchrysler ag dcxgn . de quote profile research ended a three year dispute over the montreal company 39 s acquisition of train
Label: 2
Prediction: 2
Confidence: 0.9964984655380249
=============== 2705 ===============
Sentence: parkfield calif. a strong earthquake struck central california on tuesday that was felt from san francisco to the los angeles area ...
Label: 0
Prediction: 0
Confidence: 0.7821611762046814
=============== 2706 ===============
Sentence: real madrid captain raul was the hero as he scored twice to help his side overturn a two goal deficit and beat roma easing the crisis with the spanish club while making even worse what has been a dreadful season so far for roma .
Label: 1
Prediction: 1
Confidence: 0.7907341718673706
=============== 2707 ===============
Sentence: new york reuters conagra foods inc. lt a href http www.investor.reuters.com fullquote.aspx ticker cag.n target stocks quickinfo fullquote gt cag.n lt a gt on tuesday said private equity firm hicks muse tate furst inc. exercised its option to buy the company s minority stake in swift foods and that conagra received 194 million in the transaction .
Label: 2
Prediction: 2
Confidence: 0.9984242916107178
=============== 2708 ===============
Sentence: mary bellis waller now 64 posted on two internet dating sites during her search for a companion . waller was a pioneer of online dating among people her age and thousands of others age 60 and older are also turning to the internet to find romance .
Label: 3
Prediction: 3
Confidence: 0.9499320983886719
=============== 2709 ===============
Sentence: new york ap in a harbinger of security threats to come hackers have exploited a newly announced flaw in microsoft corp. msft programs and begun circulating malicious code hidden in images that use the popular jpeg format ...
Label: 3
Prediction: 3
Confidence: 0.9430723786354065
=============== 2710 ===============
Sentence: the associated press by rachel konrad
Label: 3
Prediction: 3
Confidence: 0.9956302642822266
=============== 2711 ===============
Sentence: reuters travel and real estate company cendant corp. is close to an agreement to buy online travel site orbitz inc. for about 36 1.2 billion in cash a source close to the talks said on tuesday .
Label: 3
Prediction: 3
Confidence: 0.6325146555900574
=============== 2712 ===============
Sentence: on the fifth anniversary of the invasion of chechnya some say there are few alternatives to negotiations .
Label: 0
Prediction: 0
Confidence: 0.8827782273292542
=============== 2713 ===============
Sentence: september 28 2004 computerworld an international consortium of 28 defense oriented companies hopes to develop standards for a network centric framework that allows a variety of communications and information systems and sensors to interact on a
Label: 3
Prediction: 3
Confidence: 0.985994815826416
=============== 2714 ===============
Sentence: some fans think 44 year old candlestick park is already a dinosaur . now the san francisco 49ers 39 home stadium has the name to match .
Label: 1
Prediction: 1
Confidence: 0.9761161208152771
=============== 2715 ===============
Sentence: a jury in federal court in tennessee has ordered medtronic inc. to pay at least 109 million to an inventor in a dispute over rights to spinal fusion technology .
Label: 2
Prediction: 3
Confidence: 0.7526234984397888
=============== 2716 ===============
Sentence: defending champion mark philippoussis crashed out in the first round of the shanghai open on tuesday losing to american glenn weiner 3 6 6 4 6 4 .
Label: 1
Prediction: 1
Confidence: 0.9757691025733948
=============== 2717 ===============
Sentence: ap syracuse point guard billy edelin has been declared ineligible for the first semester of the academic year because he does not meet ncaa academic requirements school officials said tuesday .
Label: 1
Prediction: 1
Confidence: 0.9980339407920837
=============== 2718 ===============
Sentence: china dominated the medals race at the paralympic games that ended tuesday and chinese officials expect a similar performance when beijing hosts the games in four years
Label: 1
Prediction: 1
Confidence: 0.9570174217224121
=============== 2719 ===============
Sentence: seattle amazon.com has filed three lawsuits in king county superior court against unidentified defendants who allegedly forged e mails and web sites to fool consumers into thinking they are doing business with the internet retailer .
Label: 2
Prediction: 3
Confidence: 0.6653354167938232
=============== 2720 ===============
Sentence: sourcelabs could create some buzz because of its pedigree team of founders . the company is led by chief executive byron sebastian a former executive at san jose 39 s bea systems who founded the company in spring .
Label: 3
Prediction: 3
Confidence: 0.9717151522636414
=============== 2721 ===============
Sentence: cbs ap as us forces continued to bombard the restive city of fallujah and clashed with militants in the streets of baghdad there was unrest in the normally quiet british patrolled city of basra .
Label: 0
Prediction: 0
Confidence: 0.9964291453361511
=============== 2722 ===============
Sentence: taiwan foreign minister chen tan sun who dismissed singapore as a country the size of a booger 39 39 regretted his improper wording 39 39 said foreign ministry spokesman michel lu .
Label: 0
Prediction: 0
Confidence: 0.9829030632972717
=============== 2723 ===============
Sentence: the scientist who made his name by cloning dolly the sheep said yesterday that he was quot very optimistic quot about gaining a licence to clone human embryos to aid understanding of motor neurone disease .
Label: 3
Prediction: 3
Confidence: 0.9693449139595032
=============== 2724 ===============
Sentence: ap apparently even a hall of fame coach doesn t get a break from the officials .
Label: 1
Prediction: 1
Confidence: 0.9451202154159546
=============== 2725 ===============
Sentence: elta air lines said yesterday that it was cutting the pay of executives and other salaried workers by 10 percent and making other changes meant to help it avoid a bankruptcy filing .
Label: 2
Prediction: 2
Confidence: 0.9940429329872131
=============== 2726 ===============
Sentence: palestinian gunmen yesterday released a cnn journalist abducted in gaza city apparently to pressure members of an arab minority group not to serve in the israeli army .
Label: 0
Prediction: 0
Confidence: 0.9717413783073425
=============== 2727 ===============
Sentence: wall street which forced google the internet search engine to sharply lower the price of its shares in its initial public offering in august has decided that the company is worth a lot more today than it was then .
Label: 2
Prediction: 3
Confidence: 0.8792617321014404
=============== 2728 ===============
Sentence: an i.b.m. machine has reclaimed the title of fastest supercomputer overtaking a japanese computer that had caused shock waves at united states government agencies when it set a computing speed record in 2002 .
Label: 3
Prediction: 3
Confidence: 0.9861876964569092
=============== 2729 ===============
Sentence: the nuggets could be re signing free agent forward rodney white in the near future if white is able to resolve his off court problems .
Label: 1
Prediction: 1
Confidence: 0.982413649559021
=============== 2730 ===============
Sentence: rather than rapping knuckles after abuse is uncovered chairman william h. donaldson wants the sec staff to work with and get to know wall street well enough to get the jump on problems before investors lose money .
Label: 2
Prediction: 2
Confidence: 0.6498655080795288
=============== 2731 ===============
Sentence: ap a syrian crackdown on terror groups would be the best way to halt violence in syria and promote peace in the middle east the state department said monday after the assassination in damascus of a leader of hamas bombing unit .
Label: 0
Prediction: 0
Confidence: 0.9978508949279785
=============== 2732 ===============
Sentence: foreign exchange trading surged to a record daily average of 1.9 trillion this year as hedge funds and other money managers increased bets on currencies according to the bank for international settlements .
Label: 2
Prediction: 2
Confidence: 0.5885241031646729
=============== 2733 ===============
Sentence: new york in a harbinger of security threats to come hackers have exploited a newly announced flaw in microsoft corp. programs and begun circulating malicious code hidden in images that use the popular jpeg format .
Label: 3
Prediction: 3
Confidence: 0.6657724976539612
=============== 2734 ===============
Sentence: jeff bagwell drove in two runs and brandon backe pitched five solid innings to help the houston astros gain ground in the nl wild card race with a 2 1 win over the st.
Label: 1
Prediction: 1
Confidence: 0.997832715511322
=============== 2735 ===============
Sentence: china and singapore on monday urged the international community to help calm beijing 39 s dispute with taiwan over its push for independence .
Label: 0
Prediction: 0
Confidence: 0.9944244623184204
=============== 2736 ===============
Sentence: tokyo reuters tokyo s nikkei fell 0.19 percent by midday on wednesday erasing initial gains and extending losses into a ninth straight day as worries about high oil prices and domestic economic uncertainty hit exporters and tech stocks .
Label: 2
Prediction: 2
Confidence: 0.9912545084953308
=============== 2737 ===============
Sentence: fredrik ljungberg admits rosenborg have exceeded expectations in the champions league but is looking to put one over on his scandinavian cousins tonight .
Label: 1
Prediction: 1
Confidence: 0.8357007503509521
=============== 2738 ===============
Sentence: michael kasprowicz will miss the must win second limited overs international in sydney but not because of his disastrous late over that gave new zealand a stranglehold on the first game australian cricket selectors said monday .
Label: 1
Prediction: 1
Confidence: 0.9487853646278381
=============== 2739 ===============
Sentence: washington major league baseball will announce wednesday that washington will be the new home of the montreal expos bringing the national pastime back to the nation s capital for the first time in 33 years the associated press has learned . a city official speaking on condition of anonymity said washington has been notified by major league baseball of the impending announcement ...
Label: 0
Prediction: 0
Confidence: 0.9757500290870667
=============== 2740 ===============
Sentence: david beckham could not hide his relief after real madrid overturned a two goal deficit to defeat roma 4 2 in champions league group b. madrid opened their campaign with a shock 3 0 defeat at bayer leverkusen
Label: 1
Prediction: 1
Confidence: 0.998066246509552
=============== 2741 ===============
Sentence: ap victims who lost relatives homes and belongings in tropical storm jeanne are now tormented by street gangs who attack food convoys raid homes at night and shoot those who get in their way .
Label: 0
Prediction: 0
Confidence: 0.8763164281845093
=============== 2742 ===============
Sentence: somers ny pepsi bottling group inc. the largest bottler of pepsico inc. beverages tuesday said its profit for the latest quarter rose 4.4 percent as volume improved .
Label: 2
Prediction: 2
Confidence: 0.9957970380783081
=============== 2743 ===============
Sentence: the european research facility which helped shape our view of matter and invented the world wide web is exactly 50 years old .
Label: 3
Prediction: 3
Confidence: 0.992967963218689
=============== 2744 ===============
Sentence: taipei dpa taiwan foreign minister mark chen apologised to singapore on tuesday over the words he used in describing the southeast asian city state .
Label: 0
Prediction: 0
Confidence: 0.9791959524154663
=============== 2745 ===============
Sentence: bethany donaphin didn 39 t have time to think when she got the ball with the score tied and clock winding down in regulation . donaphin hit a turnaround jumper with 0.5 of a second remaining to lift the host new
Label: 1
Prediction: 1
Confidence: 0.9986360669136047
=============== 2746 ===============
Sentence: although motorola inc. announced it is cutting 1 000 jobs at its facilities worldwide chandler economic development officials tuesday said the city should not see a negative impact at the company 39 s two sites .
Label: 2
Prediction: 2
Confidence: 0.9280931353569031
=============== 2747 ===============
Sentence: shares in uk department store group house of fraser have risen after the firm said it had cut half year losses and was seeing solid sales growth .
Label: 2
Prediction: 2
Confidence: 0.845740556716919
=============== 2748 ===============
Sentence: india 39 s star batsman sachin tendulkar says he may be fit for next week 39 s first test against australia after revealing the tennis elbow injury was showing quot tremendous improvement .
Label: 1
Prediction: 1
Confidence: 0.9983384609222412
=============== 2749 ===============
Sentence: in the beginning there was darwin . and then there was intelligent design . how the next generation of creation science is invading america s classrooms . by evan ratliff from wired magazine .
Label: 3
Prediction: 3
Confidence: 0.9969051480293274
=============== 2750 ===============
Sentence: london reuters european stock markets rose and absorbed three separate share placings on wednesday boosted by wall street s strong finish while oil prices held close to 50 a barrel ahead of u.s. oil inventory data .
Label: 2
Prediction: 2
Confidence: 0.9971379041671753
=============== 2751 ===============
Sentence: washington the green is still there but with touches of blue red and yellow . a stylized image of the stars and stripes now waves in the background .
Label: 2
Prediction: 3
Confidence: 0.4715518355369568
=============== 2752 ===============
Sentence: ap for the first time in over three months the angels are back in first place .
Label: 1
Prediction: 3
Confidence: 0.9355708360671997
=============== 2753 ===============
Sentence: the earth simulator an nec supercomputer is surpassed at last . ibm announced yesterday that its blue gene l supercomputer had achieved a sustained performance of 36 .
Label: 2
Prediction: 3
Confidence: 0.9859519004821777
=============== 2754 ===============
Sentence: aimed at making cheaper pcs microsoft on wednesday unveiled low cost windows xp starter edition operating systems in india in hindi targetting the first time home users .
Label: 3
Prediction: 3
Confidence: 0.9916228652000427
=============== 2755 ===============
Sentence: duke university a supernova early warning system snews that detects ghostlike neutrino particles that are the earliest emanations from the immense explosive death throes of large stars will alert astronomers of the blasts before they can see the flash . snews could allow astronomers a chance to make unprecedented observations of the very early turn on of the supernova wrote the authors of an article about the new system in the september issue of the new journal of physics . they also noted that no supernova has ever been observed soon after its birth . big stars end their lives in explosive gravitational collapses so complete that even the brilliant flashes of light usually announcing these extremely rare supernova events stay trapped inside unseen by astronomers for the
Label: 3
Prediction: 3
Confidence: 0.9963437914848328
=============== 2756 ===============
Sentence: if fannie mae fnm is hampered by new limits on its operations shareholders of the usa 39 s biggest mortgage investment company are likely to feel the pinch more than the nation 39 s mortgage borrowers .
Label: 2
Prediction: 2
Confidence: 0.998127281665802
=============== 2757 ===============
Sentence: the redmond wash. based software giant today announced a year long pilot program to start shipping the windows xp starter edition to india in early 2005 .
Label: 3
Prediction: 3
Confidence: 0.9903208613395691
=============== 2758 ===============
Sentence: ahead of the international monetary fund world bank meeting the world bank on tuesday placed india as the fourth largest economy in terms of purchasing power parity even as it said the country lagged behind in technology and efficiency .
Label: 2
Prediction: 2
Confidence: 0.9848065972328186
=============== 2759 ===============
Sentence: the international cricket council are to open a global cricket academy designed to improve standards of lesser nations .
Label: 0
Prediction: 1
Confidence: 0.9913907051086426
=============== 2760 ===============
Sentence: telecommunications equipment maker agere systems inc. said wednesday it will lay off 500 employees or 7.6 per cent of its workforce as part of a corporate restructuring .
Label: 2
Prediction: 3
Confidence: 0.7628220319747925
=============== 2761 ===============
Sentence: most it managers won 39 t question the importance of security but this priority has been sliding between the third and fourth most important focus for companies .
Label: 3
Prediction: 3
Confidence: 0.9861640334129333
=============== 2762 ===============
Sentence: ramallah west bank reuters lawmakers angered by the palestinian leadership s failure to make reforms plan to force a parliamentary no confidence vote that could bring down the government appointed by yasser arafat legislators said .
Label: 0
Prediction: 0
Confidence: 0.9963029623031616
=============== 2763 ===============
Sentence: scheduled to fly out of bankruptcy court shelter this week air canada announced a deal wednesday to buy 45 embraer aircraft in a deal worth at least 1 .
Label: 2
Prediction: 2
Confidence: 0.974906325340271
=============== 2764 ===============
Sentence: new york reuters international business machines corp. on wednesday said it has developed the world s fastest computer putting it back on top after a japanese supercomputer claimed the title some two years ago .
Label: 3
Prediction: 3
Confidence: 0.9904636144638062
=============== 2765 ===============
Sentence: maccentral apple has improved the services offered to subscribers of .mac . previously the amount of storage for a basic .mac account was 100 mb with a maximum of 15 mb for e mail . the service s base online storage has been increased to 250 mb e mail service has been enhanced and the cost of upgrading has been reduced . .mac s basic subscription price remains the same us 36 99.95 per year .
Label: 3
Prediction: 3
Confidence: 0.9960267543792725
=============== 2766 ===============
Sentence: london reuters oil prices dropped from record highs above 50 a barrel on wednesday as the u.s. government reported a surprise increase in crude stocks and rebels in nigeria s oil rich delta region agreed a cease fire .
Label: 2
Prediction: 2
Confidence: 0.9940297603607178
=============== 2767 ===============
Sentence: the north american bullfrog population is booming . that may sound like good news but it isn t 151 not when the frog has leaped far beyond its native habitat .
Label: 3
Prediction: 3
Confidence: 0.9917051792144775
=============== 2768 ===============
Sentence: bangalore india microsoft corp. will introduce the windows xp starter edition in india early next year the company said wednesday two days after announcing similar plans for russia .
Label: 3
Prediction: 3
Confidence: 0.9920612573623657
=============== 2769 ===============
Sentence: jos . a. bank clothiers josb nasdaq news research posted a handsome third quarter profit monday as strong internet and catalogue sales helped drive a 17 hike in net income .
Label: 2
Prediction: 2
Confidence: 0.7699787616729736
=============== 2770 ===============
Sentence: ap the state department said monday it is taking seriously allegations that laotian military forces may have massacred children of the country s hmong ethnic minority .
Label: 0
Prediction: 0
Confidence: 0.993995726108551
=============== 2771 ===============
Sentence: las vegas a three seat rocket plane with stubby wings and a nose studded with round windows will try to blast out of earth 39 s atmosphere above the mojave desert today to qualify for a us 10 million 15 .
Label: 3
Prediction: 3
Confidence: 0.9938092827796936
=============== 2772 ===============
Sentence: that prison is located in west virginia which means that she is not headed to a facility in connecticut or florida as she had hoped .
Label: 2
Prediction: 3
Confidence: 0.9673939943313599
=============== 2773 ===============
Sentence: in a fresh blow to europe 39 s antitrust enforcers a top appeals tribunal said regulators wrongly blocked mci worldcom 39 s aborted bid to buy sprint corp in 2000 .
Label: 2
Prediction: 2
Confidence: 0.9881535172462463
=============== 2774 ===============
Sentence: verizon wireless has launched aol mail a move that will give its get it now customers who are aol members wireless access to their e mail .
Label: 3
Prediction: 3
Confidence: 0.988177478313446
=============== 2775 ===============
Sentence: denton texas last season 39 s ncaa rushing and scoring leader will miss the rest of this football season . north texas running back patrick cobbs has sprained ligaments in his left knee .
Label: 1
Prediction: 1
Confidence: 0.9994449019432068
=============== 2776 ===============
Sentence: montreal air canada said it sealed a deal with brazil 39 s embraer sa for 45 embraer 190 aircraft worth 1.35 billion us dollars at list price .
Label: 2
Prediction: 2
Confidence: 0.9934955835342407
=============== 2777 ===============
Sentence: want a full fledged windows xp computer that s about the size of a pocket pc tiny machine debuts after two years of delay .
Label: 3
Prediction: 3
Confidence: 0.9924713373184204
=============== 2778 ===============
Sentence: the last time the nation 39 s capital was home to the national pastime the game was literally a riot . fans stormed the field with two outs in the ninth inning of the washington senators 39 farewell appearance at rfk stadium on sept.
Label: 1
Prediction: 1
Confidence: 0.9965856075286865
=============== 2779 ===============
Sentence: reuters shares of internet travel site travelzoo inc. rose nearly 4 percent on wednesday as market rumors of a secondary stock offering faded .
Label: 3
Prediction: 3
Confidence: 0.8058533072471619
=============== 2780 ===============
Sentence: on its latest earnings call 7 14 04 a question was asked about the profitability of itunes and management responded by stating that it made just a small profit .
Label: 3
Prediction: 3
Confidence: 0.9244614839553833
=============== 2781 ===============
Sentence: on demand crm provider salesforce.com wednesday rolled out a parallel service its calling support.com and aiming at corporations with far flung call centers help desks and on call technicians .
Label: 3
Prediction: 3
Confidence: 0.9828796982765198
=============== 2782 ===============
Sentence: ap parliament on wednesday elected one of hungary s wealthiest businessmen as prime minister ending two months of political uncertainty .
Label: 0
Prediction: 0
Confidence: 0.9950730204582214
=============== 2783 ===============
Sentence: reuters baseball fans in the nation s capital were anxiously awaiting formal word on wednesday that the financially beleaguered montreal expos would relocate to the city for the 2005 season .
Label: 1
Prediction: 1
Confidence: 0.9515826106071472
=============== 2784 ===============
Sentence: hotel workers at four san francisco hotels have commenced a two week strike this morning after working without a union contract for more than six weeks .
Label: 2
Prediction: 3
Confidence: 0.6333234310150146
=============== 2785 ===============
Sentence: cska moscow clinched their first ever champions league win on wednesday as paris st germain 39 s revival came to a shuddering halt at the lokomotiv stadium .
Label: 1
Prediction: 1
Confidence: 0.9974364638328552
=============== 2786 ===============
Sentence: company s third open source contribution is the first time it has shared code for actual application .
Label: 3
Prediction: 3
Confidence: 0.996293842792511
=============== 2787 ===============
Sentence: colombia is back in business and the andean country has ample room for growth backed by aggressive and transparent government policies but with some challenges
Label: 2
Prediction: 3
Confidence: 0.7431392669677734
=============== 2788 ===============
Sentence: mojave california a southern california aerospace team took a big step toward capturing the 10 million ansari x prize wednesday but not without surviving a scary moment when the pilot found himself in a rapid spin as he roared across the threshold
Label: 3
Prediction: 3
Confidence: 0.9831974506378174
=============== 2789 ===============
Sentence: seattle a toxic algae bloom 30 miles wide has been detected 15 miles off the northwest coast of washington state the largest and most potentially lethal yet found by scientists in the region .
Label: 3
Prediction: 3
Confidence: 0.7890834212303162
=============== 2790 ===============
Sentence: new york reuters u.s. stocks ended higher on wednesday as investors snapped up semiconductor shares at bargain prices and bought some blue chips after crude oil retreated from record high prices .
Label: 2
Prediction: 2
Confidence: 0.9911653399467468
=============== 2791 ===============
Sentence: com september 29 2004 2 57 pm pt . this fourth priority 39 s main focus has been improving or obtaining crm and erp software for the past year and a half .
Label: 3
Prediction: 3
Confidence: 0.9233623743057251
=============== 2792 ===============
Sentence: in january disney and pixar terminated their talks to extend a distribution partnership that has created such cartoon hits as quot finding nemo quot and the quot toy story quot series .
Label: 2
Prediction: 2
Confidence: 0.8326975107192993
=============== 2793 ===============
Sentence: customers of apple 39 s .mac internet service can hit the delete button less often now that the company has boosted the amount of storage it gives subscribers .
Label: 3
Prediction: 3
Confidence: 0.9940326809883118
=============== 2794 ===============
Sentence: phoenix az the arizona diamondbacks have signed free agent pitcher jeff fassero for the remainder of the 2004 season . the move comes just five days after he was released by the colorado rockies .
Label: 1
Prediction: 1
Confidence: 0.9964669942855835
=============== 2795 ===============
Sentence: ap a judge cleared the way for the release of documents and other evidence in the kobe bryant sexual assault case on wednesday .
Label: 1
Prediction: 1
Confidence: 0.988152801990509
=============== 2796 ===============
Sentence: chicago reuters travel and real estate heavyweight cendant corp. on wednesday said it will buy travel web site orbitz inc. for about 1.25 billion making it the second largest competitor in the online travel industry .
Label: 2
Prediction: 2
Confidence: 0.933646023273468
=============== 2797 ===============
Sentence: a growing cottage industry is taking customers raw home video and putting it on dvd in some cases producing short movies with sophisticated cinematic effects and a musical soundtrack .
Label: 3
Prediction: 3
Confidence: 0.984169602394104
=============== 2798 ===============
Sentence: researchers are developing tiny atomic clocks that could be made using standard semiconductor processes and slipped into cellphones hand held computers and global positioning system receivers .
Label: 3
Prediction: 3
Confidence: 0.9949039220809937
=============== 2799 ===============
Sentence: expos president tony tavares told reporters of the move after the expos 39 final home game . that news was later confirmed to washington mayor anthony williams by mlb officials .
Label: 1
Prediction: 1
Confidence: 0.9969198703765869
=============== 2800 ===============
Sentence: infoworld security experts have spotted the first attempts to create an internet worm that propagates using instant messages and exploits a recently disclosed flaw in microsoft software .
Label: 3
Prediction: 3
Confidence: 0.9962794184684753
=============== 2801 ===============
Sentence: ap ibm corp. claimed unofficial bragging rights tuesday as owner of the world s fastest supercomputer . for three years running the fastest supercomputer has been nec s earth simulator in japan .
Label: 3
Prediction: 3
Confidence: 0.9784572124481201
=============== 2802 ===============
Sentence: ap the inventor of the world wide web told a technology conference on wednesday that making the web more useful hinges on a familiar challenge getting the players behind the technology to agree on standards governing how computers communicate with one another .
Label: 3
Prediction: 3
Confidence: 0.9903138279914856
=============== 2803 ===============
Sentence: afp britain has extended full citizenship rights to gurkha soldiers from nepal who serve in the british armed forces prime minister tony blair has said .
Label: 0
