nohup: ignoring input
2023-01-16 02:58:12.528890: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 02:58:12.712388: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 02:58:13.293120: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 02:58:13.293200: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 02:58:13.293210: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 02:58:14.236999: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 02:58:14.237048: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
textattacknew: Loading transformers AutoModelForSequenceClassification
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
textattacknew: Model state dict:
textattacknew: bert.embeddings.position_ids	torch.Size([1, 512])
Loss 0.18533:  95%|█████████▌| 1088/1140 [04:09<00:14,  3.48it/s]
Loss 0.18533:  96%|█████████▌| 1089/1140 [04:09<00:14,  3.50it/s]
Loss 0.18531:  96%|█████████▌| 1089/1140 [04:10<00:14,  3.50it/s]
Loss 0.18531:  96%|█████████▌| 1090/1140 [04:10<00:14,  3.50it/s]
Loss 0.18528:  96%|█████████▌| 1090/1140 [04:10<00:14,  3.50it/s]
Loss 0.18528:  96%|█████████▌| 1091/1140 [04:10<00:13,  3.54it/s]
Loss 0.18526:  96%|█████████▌| 1091/1140 [04:10<00:13,  3.54it/s]
Loss 0.18526:  96%|█████████▌| 1092/1140 [04:10<00:13,  3.52it/s]
Loss 0.18524:  96%|█████████▌| 1092/1140 [04:11<00:13,  3.52it/s]
Loss 0.18524:  96%|█████████▌| 1093/1140 [04:11<00:13,  3.50it/s]
Loss 0.18521:  96%|█████████▌| 1093/1140 [04:11<00:13,  3.50it/s]
Loss 0.18521:  96%|█████████▌| 1094/1140 [04:11<00:13,  3.49it/s]
Loss 0.18520:  96%|█████████▌| 1094/1140 [04:11<00:13,  3.49it/s]
Loss 0.18520:  96%|█████████▌| 1095/1140 [04:11<00:12,  3.48it/s]
Loss 0.18516:  96%|█████████▌| 1095/1140 [04:11<00:12,  3.48it/s]
Loss 0.18516:  96%|█████████▌| 1096/1140 [04:11<00:12,  3.52it/s]
Loss 0.18515:  96%|█████████▌| 1096/1140 [04:12<00:12,  3.52it/s]
Loss 0.18515:  96%|█████████▌| 1097/1140 [04:12<00:12,  3.49it/s]
Loss 0.18513:  96%|█████████▌| 1097/1140 [04:12<00:12,  3.49it/s]
Loss 0.18513:  96%|█████████▋| 1098/1140 [04:12<00:11,  3.51it/s]
Loss 0.18510:  96%|█████████▋| 1098/1140 [04:12<00:11,  3.51it/s]
Loss 0.18510:  96%|█████████▋| 1099/1140 [04:12<00:11,  3.50it/s]
Loss 0.18508:  96%|█████████▋| 1099/1140 [04:13<00:11,  3.50it/s]
Loss 0.18508:  96%|█████████▋| 1100/1140 [04:13<00:11,  3.52it/s]
Loss 0.18505:  96%|█████████▋| 1100/1140 [04:13<00:11,  3.52it/s]
Loss 0.18505:  97%|█████████▋| 1101/1140 [04:13<00:11,  3.52it/s]
Loss 0.18503:  97%|█████████▋| 1101/1140 [04:13<00:11,  3.52it/s]
Loss 0.18503:  97%|█████████▋| 1102/1140 [04:13<00:10,  3.55it/s]
Loss 0.18502:  97%|█████████▋| 1102/1140 [04:13<00:10,  3.55it/s]
Loss 0.18502:  97%|█████████▋| 1103/1140 [04:13<00:10,  3.53it/s]
Loss 0.18501:  97%|█████████▋| 1103/1140 [04:14<00:10,  3.53it/s]
Loss 0.18501:  97%|█████████▋| 1104/1140 [04:14<00:10,  3.51it/s]
Loss 0.18499:  97%|█████████▋| 1104/1140 [04:14<00:10,  3.51it/s]
Loss 0.18499:  97%|█████████▋| 1105/1140 [04:14<00:09,  3.55it/s]
Loss 0.18498:  97%|█████████▋| 1105/1140 [04:14<00:09,  3.55it/s]
Loss 0.18498:  97%|█████████▋| 1106/1140 [04:14<00:09,  3.52it/s]
Loss 0.18496:  97%|█████████▋| 1106/1140 [04:15<00:09,  3.52it/s]
Loss 0.18496:  97%|█████████▋| 1107/1140 [04:15<00:09,  3.52it/s]
Loss 0.18495:  97%|█████████▋| 1107/1140 [04:15<00:09,  3.52it/s]
Loss 0.18495:  97%|█████████▋| 1108/1140 [04:15<00:09,  3.50it/s]
Loss 0.18493:  97%|█████████▋| 1108/1140 [04:15<00:09,  3.50it/s]
Loss 0.18493:  97%|█████████▋| 1109/1140 [04:15<00:08,  3.54it/s]
Loss 0.18491:  97%|█████████▋| 1109/1140 [04:15<00:08,  3.54it/s]
Loss 0.18491:  97%|█████████▋| 1110/1140 [04:15<00:08,  3.53it/s]
Loss 0.18492:  97%|█████████▋| 1110/1140 [04:16<00:08,  3.53it/s]
Loss 0.18492:  97%|█████████▋| 1111/1140 [04:16<00:08,  3.55it/s]
Loss 0.18491:  97%|█████████▋| 1111/1140 [04:16<00:08,  3.55it/s]
Loss 0.18491:  98%|█████████▊| 1112/1140 [04:16<00:07,  3.53it/s]
Loss 0.18489:  98%|█████████▊| 1112/1140 [04:16<00:07,  3.53it/s]
Loss 0.18489:  98%|█████████▊| 1113/1140 [04:16<00:07,  3.50it/s]
Loss 0.18488:  98%|█████████▊| 1113/1140 [04:17<00:07,  3.50it/s]
Loss 0.18488:  98%|█████████▊| 1114/1140 [04:17<00:07,  3.55it/s]
Loss 0.18485:  98%|█████████▊| 1114/1140 [04:17<00:07,  3.55it/s]
Loss 0.18485:  98%|█████████▊| 1115/1140 [04:17<00:07,  3.55it/s]
Loss 0.18483:  98%|█████████▊| 1115/1140 [04:17<00:07,  3.55it/s]
Loss 0.18483:  98%|█████████▊| 1116/1140 [04:17<00:06,  3.55it/s]
Loss 0.18482:  98%|█████████▊| 1116/1140 [04:17<00:06,  3.55it/s]
Loss 0.18482:  98%|█████████▊| 1117/1140 [04:17<00:06,  3.52it/s]
Loss 0.18480:  98%|█████████▊| 1117/1140 [04:18<00:06,  3.52it/s]
Loss 0.18480:  98%|█████████▊| 1118/1140 [04:18<00:06,  3.55it/s]
Loss 0.18477:  98%|█████████▊| 1118/1140 [04:18<00:06,  3.55it/s]
Loss 0.18477:  98%|█████████▊| 1119/1140 [04:18<00:05,  3.53it/s]
Loss 0.18478:  98%|█████████▊| 1119/1140 [04:18<00:05,  3.53it/s]
Loss 0.18478:  98%|█████████▊| 1120/1140 [04:18<00:05,  3.52it/s]
Loss 0.18475:  98%|█████████▊| 1120/1140 [04:19<00:05,  3.52it/s]
Loss 0.18475:  98%|█████████▊| 1121/1140 [04:19<00:05,  3.51it/s]
Loss 0.18471:  98%|█████████▊| 1121/1140 [04:19<00:05,  3.51it/s]
Loss 0.18471:  98%|█████████▊| 1122/1140 [04:19<00:05,  3.49it/s]
Loss 0.18470:  98%|█████████▊| 1122/1140 [04:19<00:05,  3.49it/s]
Loss 0.18470:  99%|█████████▊| 1123/1140 [04:19<00:04,  3.52it/s]
Loss 0.18468:  99%|█████████▊| 1123/1140 [04:19<00:04,  3.52it/s]
Loss 0.18468:  99%|█████████▊| 1124/1140 [04:19<00:04,  3.48it/s]
Loss 0.18467:  99%|█████████▊| 1124/1140 [04:20<00:04,  3.48it/s]
Loss 0.18467:  99%|█████████▊| 1125/1140 [04:20<00:04,  3.49it/s]
Loss 0.18464:  99%|█████████▊| 1125/1140 [04:20<00:04,  3.49it/s]
Loss 0.18464:  99%|█████████▉| 1126/1140 [04:20<00:04,  3.49it/s]
Loss 0.18462:  99%|█████████▉| 1126/1140 [04:20<00:04,  3.49it/s]
Loss 0.18462:  99%|█████████▉| 1127/1140 [04:20<00:03,  3.53it/s]
Loss 0.18462:  99%|█████████▉| 1127/1140 [04:21<00:03,  3.53it/s]
Loss 0.18462:  99%|█████████▉| 1128/1140 [04:21<00:03,  3.52it/s]
Loss 0.18460:  99%|█████████▉| 1128/1140 [04:21<00:03,  3.52it/s]
Loss 0.18460:  99%|█████████▉| 1129/1140 [04:21<00:03,  3.54it/s]
Loss 0.18457:  99%|█████████▉| 1129/1140 [04:21<00:03,  3.54it/s]
Loss 0.18457:  99%|█████████▉| 1130/1140 [04:21<00:02,  3.52it/s]
Loss 0.18456:  99%|█████████▉| 1130/1140 [04:21<00:02,  3.52it/s]
Loss 0.18456:  99%|█████████▉| 1131/1140 [04:21<00:02,  3.50it/s]
Loss 0.18454:  99%|█████████▉| 1131/1140 [04:22<00:02,  3.50it/s]
Loss 0.18454:  99%|█████████▉| 1132/1140 [04:22<00:02,  3.53it/s]
Loss 0.18451:  99%|█████████▉| 1132/1140 [04:22<00:02,  3.53it/s]
Loss 0.18451:  99%|█████████▉| 1133/1140 [04:22<00:01,  3.51it/s]
Loss 0.18449:  99%|█████████▉| 1133/1140 [04:22<00:01,  3.51it/s]
Loss 0.18449:  99%|█████████▉| 1134/1140 [04:22<00:01,  3.50it/s]
Loss 0.18446:  99%|█████████▉| 1134/1140 [04:23<00:01,  3.50it/s]
Loss 0.18446: 100%|█████████▉| 1135/1140 [04:23<00:01,  3.49it/s]
Loss 0.18443: 100%|█████████▉| 1135/1140 [04:23<00:01,  3.49it/s]
Loss 0.18443: 100%|█████████▉| 1136/1140 [04:23<00:01,  3.54it/s]
Loss 0.18443: 100%|█████████▉| 1136/1140 [04:23<00:01,  3.54it/s]
Loss 0.18443: 100%|█████████▉| 1137/1140 [04:23<00:00,  3.52it/s]
Loss 0.18442: 100%|█████████▉| 1137/1140 [04:23<00:00,  3.52it/s]
Loss 0.18442: 100%|█████████▉| 1138/1140 [04:23<00:00,  3.53it/s]
Loss 0.18440: 100%|█████████▉| 1138/1140 [04:24<00:00,  3.53it/s]
Loss 0.18440: 100%|█████████▉| 1139/1140 [04:24<00:00,  3.51it/s]
Loss 0.18438: 100%|█████████▉| 1139/1140 [04:24<00:00,  3.51it/s]
Loss 0.18438: 100%|██████████| 1140/1140 [04:24<00:00,  3.49it/s]
Loss 0.18438: 100%|██████████| 1140/1140 [04:24<00:00,  4.31it/s]
textattacknew: Train accuracy: 96.93%
textattacknew: Eval accuracy: 94.12%
textattacknew: ==========================================================
textattacknew: Epoch 5
textattacknew: Running clean epoch 5/10

Iteration:   0%|          | 0/1140 [00:00<?, ?it/s]
Loss 0.18434:   0%|          | 0/1140 [00:00<?, ?it/s]
Loss 0.18434:   0%|          | 1/1140 [00:00<05:38,  3.36it/s]
Loss 0.18431:   0%|          | 1/1140 [00:00<05:38,  3.36it/s]
Loss 0.18431:   0%|          | 2/1140 [00:00<05:32,  3.43it/s]
Loss 0.18429:   0%|          | 2/1140 [00:00<05:32,  3.43it/s]
Loss 0.18429:   0%|          | 3/1140 [00:00<05:21,  3.53it/s]
Loss 0.18428:   0%|          | 3/1140 [00:01<05:21,  3.53it/s]
Loss 0.18428:   0%|          | 4/1140 [00:01<05:24,  3.50it/s]
Loss 0.18425:   0%|          | 4/1140 [00:01<05:24,  3.50it/s]
Loss 0.18425:   0%|          | 5/1140 [00:01<05:23,  3.51it/s]
Loss 0.18422:   0%|          | 5/1140 [00:01<05:23,  3.51it/s]
Loss 0.18422:   1%|          | 6/1140 [00:01<05:23,  3.50it/s]
Loss 0.18418:   1%|          | 6/1140 [00:02<05:23,  3.50it/s]
Loss 0.18418:   1%|          | 7/1140 [00:02<05:22,  3.51it/s]
Loss 0.18415:   1%|          | 7/1140 [00:02<05:22,  3.51it/s]
Loss 0.18415:   1%|          | 8/1140 [00:02<05:25,  3.48it/s]
Loss 0.18414:   1%|          | 8/1140 [00:02<05:25,  3.48it/s]
Loss 0.18414:   1%|          | 9/1140 [00:02<05:22,  3.51it/s]
Loss 0.18411:   1%|          | 9/1140 [00:02<05:22,  3.51it/s]
Loss 0.18411:   1%|          | 10/1140 [00:02<05:24,  3.48it/s]
Loss 0.18408:   1%|          | 10/1140 [00:03<05:24,  3.48it/s]
Loss 0.18408:   1%|          | 11/1140 [00:03<05:23,  3.49it/s]
Loss 0.18405:   1%|          | 11/1140 [00:03<05:23,  3.49it/s]
Loss 0.18405:   1%|          | 12/1140 [00:03<05:26,  3.45it/s]
Loss 0.18402:   1%|          | 12/1140 [00:03<05:26,  3.45it/s]
Loss 0.18402:   1%|          | 13/1140 [00:03<05:25,  3.46it/s]
Loss 0.18400:   1%|          | 13/1140 [00:04<05:25,  3.46it/s]
Loss 0.18400:   1%|          | 14/1140 [00:04<05:22,  3.49it/s]
Loss 0.18397:   1%|          | 14/1140 [00:04<05:22,  3.49it/s]
Loss 0.18397:   1%|▏         | 15/1140 [00:04<05:24,  3.47it/s]
Loss 0.18394:   1%|▏         | 15/1140 [00:04<05:24,  3.47it/s]
Loss 0.18394:   1%|▏         | 16/1140 [00:04<05:22,  3.49it/s]
Loss 0.18391:   1%|▏         | 16/1140 [00:04<05:22,  3.49it/s]
Loss 0.18391:   1%|▏         | 17/1140 [00:04<05:21,  3.49it/s]
Loss 0.18388:   1%|▏         | 17/1140 [00:05<05:21,  3.49it/s]
Loss 0.18388:   2%|▏         | 18/1140 [00:05<05:18,  3.53it/s]
Loss 0.18386:   2%|▏         | 18/1140 [00:05<05:18,  3.53it/s]
Loss 0.18386:   2%|▏         | 19/1140 [00:05<05:18,  3.52it/s]
Loss 0.18382:   2%|▏         | 19/1140 [00:05<05:18,  3.52it/s]
Loss 0.18382:   2%|▏         | 20/1140 [00:05<05:14,  3.56it/s]
Loss 0.18380:   2%|▏         | 20/1140 [00:06<05:14,  3.56it/s]
Loss 0.18380:   2%|▏         | 21/1140 [00:06<05:16,  3.53it/s]
Loss 0.18377:   2%|▏         | 21/1140 [00:06<05:16,  3.53it/s]
Loss 0.18377:   2%|▏         | 22/1140 [00:06<05:19,  3.50it/s]
Loss 0.18374:   2%|▏         | 22/1140 [00:06<05:19,  3.50it/s]
Loss 0.18374:   2%|▏         | 23/1140 [00:06<05:15,  3.54it/s]
Loss 0.18371:   2%|▏         | 23/1140 [00:06<05:15,  3.54it/s]
Loss 0.18371:   2%|▏         | 24/1140 [00:06<05:17,  3.51it/s]
Loss 0.18368:   2%|▏         | 24/1140 [00:07<05:17,  3.51it/s]
Loss 0.18368:   2%|▏         | 25/1140 [00:07<05:15,  3.53it/s]
Loss 0.18365:   2%|▏         | 25/1140 [00:07<05:15,  3.53it/s]
Loss 0.18365:   2%|▏         | 26/1140 [00:07<05:17,  3.50it/s]
Loss 0.18363:   2%|▏         | 26/1140 [00:07<05:17,  3.50it/s]
Loss 0.18363:   2%|▏         | 27/1140 [00:07<05:14,  3.54it/s]
Loss 0.18363:   2%|▏         | 27/1140 [00:07<05:14,  3.54it/s]
Loss 0.18363:   2%|▏         | 28/1140 [00:07<05:16,  3.51it/s]
Loss 0.18360:   2%|▏         | 28/1140 [00:08<05:16,  3.51it/s]
Loss 0.18360:   3%|▎         | 29/1140 [00:08<05:13,  3.54it/s]
Loss 0.18356:   3%|▎         | 29/1140 [00:08<05:13,  3.54it/s]
Loss 0.18356:   3%|▎         | 30/1140 [00:08<05:13,  3.54it/s]
Loss 0.18353:   3%|▎         | 30/1140 [00:08<05:13,  3.54it/s]
Loss 0.18353:   3%|▎         | 31/1140 [00:08<05:15,  3.51it/s]
Loss 0.18351:   3%|▎         | 31/1140 [00:09<05:15,  3.51it/s]
Loss 0.18351:   3%|▎         | 32/1140 [00:09<05:13,  3.53it/s]
Loss 0.18348:   3%|▎         | 32/1140 [00:09<05:13,  3.53it/s]
Loss 0.18348:   3%|▎         | 33/1140 [00:09<05:15,  3.51it/s]
Loss 0.18347:   3%|▎         | 33/1140 [00:09<05:15,  3.51it/s]
Loss 0.18347:   3%|▎         | 34/1140 [00:09<05:14,  3.52it/s]
Loss 0.18346:   3%|▎         | 34/1140 [00:09<05:14,  3.52it/s]
Loss 0.18346:   3%|▎         | 35/1140 [00:09<05:14,  3.52it/s]
Loss 0.18343:   3%|▎         | 35/1140 [00:10<05:14,  3.52it/s]
Loss 0.18343:   3%|▎         | 36/1140 [00:10<05:10,  3.55it/s]
Loss 0.18342:   3%|▎         | 36/1140 [00:10<05:10,  3.55it/s]
Loss 0.18342:   3%|▎         | 37/1140 [00:10<05:12,  3.53it/s]
Loss 0.18339:   3%|▎         | 37/1140 [00:10<05:12,  3.53it/s]
Loss 0.18339:   3%|▎         | 38/1140 [00:10<05:11,  3.54it/s]
Loss 0.18337:   3%|▎         | 38/1140 [00:11<05:11,  3.54it/s]
Loss 0.18337:   3%|▎         | 39/1140 [00:11<05:12,  3.52it/s]
Loss 0.18334:   3%|▎         | 39/1140 [00:11<05:12,  3.52it/s]
Loss 0.18334:   4%|▎         | 40/1140 [00:11<05:15,  3.49it/s]
Loss 0.18330:   4%|▎         | 40/1140 [00:11<05:15,  3.49it/s]
Loss 0.18330:   4%|▎         | 41/1140 [00:11<05:11,  3.52it/s]
Loss 0.18327:   4%|▎         | 41/1140 [00:11<05:11,  3.52it/s]
Loss 0.18327:   4%|▎         | 42/1140 [00:11<05:14,  3.49it/s]
Loss 0.18324:   4%|▎         | 42/1140 [00:12<05:14,  3.49it/s]
Loss 0.18324:   4%|▍         | 43/1140 [00:12<05:12,  3.51it/s]
Loss 0.18321:   4%|▍         | 43/1140 [00:12<05:12,  3.51it/s]
Loss 0.18321:   4%|▍         | 44/1140 [00:12<05:12,  3.51it/s]
Loss 0.18319:   4%|▍         | 44/1140 [00:12<05:12,  3.51it/s]
Loss 0.18319:   4%|▍         | 45/1140 [00:12<05:09,  3.54it/s]
Loss 0.18316:   4%|▍         | 45/1140 [00:13<05:09,  3.54it/s]
Loss 0.18316:   4%|▍         | 46/1140 [00:13<05:10,  3.53it/s]
Loss 0.18313:   4%|▍         | 46/1140 [00:13<05:10,  3.53it/s]
Loss 0.18313:   4%|▍         | 47/1140 [00:13<05:11,  3.51it/s]
Loss 0.18310:   4%|▍         | 47/1140 [00:13<05:11,  3.51it/s]
Loss 0.18310:   4%|▍         | 48/1140 [00:13<05:11,  3.50it/s]
Loss 0.18309:   4%|▍         | 48/1140 [00:13<05:11,  3.50it/s]
Loss 0.18309:   4%|▍         | 49/1140 [00:13<05:13,  3.48it/s]
Loss 0.18305:   4%|▍         | 49/1140 [00:14<05:13,  3.48it/s]
Loss 0.18305:   4%|▍         | 50/1140 [00:14<05:10,  3.51it/s]
Loss 0.18303:   4%|▍         | 50/1140 [00:14<05:10,  3.51it/s]
Loss 0.18303:   4%|▍         | 51/1140 [00:14<05:11,  3.50it/s]
Loss 0.18300:   4%|▍         | 51/1140 [00:14<05:11,  3.50it/s]
Loss 0.18300:   5%|▍         | 52/1140 [00:14<05:09,  3.51it/s]
Loss 0.18298:   5%|▍         | 52/1140 [00:15<05:09,  3.51it/s]
Loss 0.18298:   5%|▍         | 53/1140 [00:15<05:09,  3.51it/s]
Loss 0.18296:   5%|▍         | 53/1140 [00:15<05:09,  3.51it/s]
Loss 0.18296:   5%|▍         | 54/1140 [00:15<05:06,  3.54it/s]
Loss 0.18293:   5%|▍         | 54/1140 [00:15<05:06,  3.54it/s]
Loss 0.18293:   5%|▍         | 55/1140 [00:15<05:07,  3.52it/s]
Loss 0.18290:   5%|▍         | 55/1140 [00:15<05:07,  3.52it/s]
Loss 0.18290:   5%|▍         | 56/1140 [00:15<05:05,  3.55it/s]
Loss 0.18287:   5%|▍         | 56/1140 [00:16<05:05,  3.55it/s]
Loss 0.18287:   5%|▌         | 57/1140 [00:16<05:08,  3.51it/s]
Loss 0.18286:   5%|▌         | 57/1140 [00:16<05:08,  3.51it/s]
Loss 0.18286:   5%|▌         | 58/1140 [00:16<05:09,  3.50it/s]
Loss 0.18283:   5%|▌         | 58/1140 [00:16<05:09,  3.50it/s]
Loss 0.18283:   5%|▌         | 59/1140 [00:16<05:07,  3.51it/s]
Loss 0.18280:   5%|▌         | 59/1140 [00:17<05:07,  3.51it/s]
Loss 0.18280:   5%|▌         | 60/1140 [00:17<05:08,  3.50it/s]
Loss 0.18279:   5%|▌         | 60/1140 [00:17<05:08,  3.50it/s]
Loss 0.18279:   5%|▌         | 61/1140 [00:17<05:05,  3.53it/s]
Loss 0.18276:   5%|▌         | 61/1140 [00:17<05:05,  3.53it/s]
Loss 0.18276:   5%|▌         | 62/1140 [00:17<05:06,  3.51it/s]
Loss 0.18272:   5%|▌         | 62/1140 [00:17<05:06,  3.51it/s]
Loss 0.18272:   6%|▌         | 63/1140 [00:17<05:05,  3.52it/s]
Loss 0.18270:   6%|▌         | 63/1140 [00:18<05:05,  3.52it/s]
Loss 0.18270:   6%|▌         | 64/1140 [00:18<05:06,  3.51it/s]
Loss 0.18267:   6%|▌         | 64/1140 [00:18<05:06,  3.51it/s]
Loss 0.18267:   6%|▌         | 65/1140 [00:18<05:05,  3.52it/s]
Loss 0.18264:   6%|▌         | 65/1140 [00:18<05:05,  3.52it/s]
Loss 0.18264:   6%|▌         | 66/1140 [00:18<05:06,  3.50it/s]
Loss 0.18263:   6%|▌         | 66/1140 [00:19<05:06,  3.50it/s]
Loss 0.18263:   6%|▌         | 67/1140 [00:19<05:08,  3.47it/s]
Loss 0.18259:   6%|▌         | 67/1140 [00:19<05:08,  3.47it/s]
Loss 0.18259:   6%|▌         | 68/1140 [00:19<05:07,  3.48it/s]
Loss 0.18256:   6%|▌         | 68/1140 [00:19<05:07,  3.48it/s]
Loss 0.18256:   6%|▌         | 69/1140 [00:19<05:07,  3.48it/s]
Loss 0.18253:   6%|▌         | 69/1140 [00:19<05:07,  3.48it/s]
Loss 0.18253:   6%|▌         | 70/1140 [00:19<05:04,  3.51it/s]
Loss 0.18251:   6%|▌         | 70/1140 [00:20<05:04,  3.51it/s]
Loss 0.18251:   6%|▌         | 71/1140 [00:20<05:05,  3.50it/s]
Loss 0.18248:   6%|▌         | 71/1140 [00:20<05:05,  3.50it/s]
Loss 0.18248:   6%|▋         | 72/1140 [00:20<05:02,  3.53it/s]
Loss 0.18245:   6%|▋         | 72/1140 [00:20<05:02,  3.53it/s]
Loss 0.18245:   6%|▋         | 73/1140 [00:20<05:03,  3.51it/s]
Loss 0.18243:   6%|▋         | 73/1140 [00:21<05:03,  3.51it/s]
Loss 0.18243:   6%|▋         | 74/1140 [00:21<05:00,  3.54it/s]
Loss 0.18241:   6%|▋         | 74/1140 [00:21<05:00,  3.54it/s]
Loss 0.18241:   7%|▋         | 75/1140 [00:21<05:02,  3.52it/s]
Loss 0.18238:   7%|▋         | 75/1140 [00:21<05:02,  3.52it/s]
Loss 0.18238:   7%|▋         | 76/1140 [00:21<05:03,  3.51it/s]
Loss 0.18235:   7%|▋         | 76/1140 [00:21<05:03,  3.51it/s]
Loss 0.18235:   7%|▋         | 77/1140 [00:21<04:59,  3.54it/s]
Loss 0.18232:   7%|▋         | 77/1140 [00:22<04:59,  3.54it/s]
Loss 0.18232:   7%|▋         | 78/1140 [00:22<05:01,  3.52it/s]
Loss 0.18231:   7%|▋         | 78/1140 [00:22<05:01,  3.52it/s]
Loss 0.18231:   7%|▋         | 79/1140 [00:22<04:59,  3.54it/s]
Loss 0.18228:   7%|▋         | 79/1140 [00:22<04:59,  3.54it/s]
Loss 0.18228:   7%|▋         | 80/1140 [00:22<05:02,  3.51it/s]
Loss 0.18225:   7%|▋         | 80/1140 [00:23<05:02,  3.51it/s]
Loss 0.18225:   7%|▋         | 81/1140 [00:23<05:00,  3.53it/s]
Loss 0.18222:   7%|▋         | 81/1140 [00:23<05:00,  3.53it/s]
Loss 0.18222:   7%|▋         | 82/1140 [00:23<05:02,  3.50it/s]
Loss 0.18220:   7%|▋         | 82/1140 [00:23<05:02,  3.50it/s]
Loss 0.18220:   7%|▋         | 83/1140 [00:23<04:58,  3.54it/s]
Loss 0.18216:   7%|▋         | 83/1140 [00:23<04:58,  3.54it/s]
Loss 0.18216:   7%|▋         | 84/1140 [00:23<05:00,  3.51it/s]
Loss 0.18213:   7%|▋         | 84/1140 [00:24<05:00,  3.51it/s]
Loss 0.18213:   7%|▋         | 85/1140 [00:24<05:01,  3.50it/s]
Loss 0.18211:   7%|▋         | 85/1140 [00:24<05:01,  3.50it/s]
Loss 0.18211:   8%|▊         | 86/1140 [00:24<04:58,  3.53it/s]
Loss 0.18208:   8%|▊         | 86/1140 [00:24<04:58,  3.53it/s]
Loss 0.18208:   8%|▊         | 87/1140 [00:24<05:00,  3.51it/s]
Loss 0.18206:   8%|▊         | 87/1140 [00:25<05:00,  3.51it/s]
Loss 0.18206:   8%|▊         | 88/1140 [00:25<04:58,  3.52it/s]
Loss 0.18203:   8%|▊         | 88/1140 [00:25<04:58,  3.52it/s]
Loss 0.18203:   8%|▊         | 89/1140 [00:25<04:59,  3.50it/s]
Loss 0.18199:   8%|▊         | 89/1140 [00:25<04:59,  3.50it/s]
Loss 0.18199:   8%|▊         | 90/1140 [00:25<04:57,  3.53it/s]
Loss 0.18196:   8%|▊         | 90/1140 [00:25<04:57,  3.53it/s]
Loss 0.18196:   8%|▊         | 91/1140 [00:25<04:58,  3.51it/s]
Loss 0.18193:   8%|▊         | 91/1140 [00:26<04:58,  3.51it/s]
Loss 0.18193:   8%|▊         | 92/1140 [00:26<04:55,  3.55it/s]
Loss 0.18191:   8%|▊         | 92/1140 [00:26<04:55,  3.55it/s]
Loss 0.18191:   8%|▊         | 93/1140 [00:26<04:56,  3.53it/s]
Loss 0.18188:   8%|▊         | 93/1140 [00:26<04:56,  3.53it/s]
Loss 0.18188:   8%|▊         | 94/1140 [00:26<04:59,  3.50it/s]
Loss 0.18184:   8%|▊         | 94/1140 [00:27<04:59,  3.50it/s]
Loss 0.18184:   8%|▊         | 95/1140 [00:27<04:53,  3.57it/s]
Loss 0.18182:   8%|▊         | 95/1140 [00:27<04:53,  3.57it/s]
Loss 0.18182:   8%|▊         | 96/1140 [00:27<04:56,  3.53it/s]
Loss 0.18179:   8%|▊         | 96/1140 [00:27<04:56,  3.53it/s]
Loss 0.18179:   9%|▊         | 97/1140 [00:27<04:56,  3.52it/s]
