nohup: ignoring input
2023-01-16 14:08:36.013120: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 14:08:36.202052: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 14:08:36.780218: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 14:08:36.780321: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 14:08:36.780334: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 14:08:37.804890: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 14:08:37.804940: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Initialize DataModule
Vocab size: 61831
Save data for restore
Train size: 114000 (0: 28522, 1: 28421)
Val size: 6000 (0: 1478, 1: 1579)
Test size: 7600 (0: 1900, 1: 1900)
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.transform.dense.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Model state dict:
bert.embeddings.position_ids	torch.Size([1, 512])
Label: 1
Prediction: 1
Confidence: 0.9978556036949158
=============== 3004 ===============
Sentence: auto sales soared 10 in september led by a 25 surge at general motors and increases for chrysler and toyota . gm had its biggest gain in two years after boosting rebates .
Label: 2
Prediction: 2
Confidence: 0.9767280220985413
=============== 3005 ===============
Sentence: washington the us space agency nasa has put off resumption of space shuttle flights from march until at least may the agency has said .
Label: 3
Prediction: 3
Confidence: 0.9937567710876465
=============== 3006 ===============
Sentence: the state 39 s adult protective services agency will get an emergency infusion of 10 million to correct the kinds of problems that have arisen in el paso .
Label: 2
Prediction: 3
Confidence: 0.865526020526886
=============== 3007 ===============
Sentence: guwahati a string of powerful bomb blasts rocked nagaland and assam on the birth anniversary of mahatma gandhi saturday killing at least 19 people and injuring more than 50 .
Label: 0
Prediction: 0
Confidence: 0.9931169748306274
=============== 3008 ===============
Sentence: seattle reuters the seattle mariners ichiro suzuki registered three singles to tie break and then add to the major league hits record with his 259th of the season in a game against the texas rangers friday .
Label: 1
Prediction: 1
Confidence: 0.9969473481178284
=============== 3009 ===============
Sentence: hopes of a deal to write off completely the debts of some of the world 39 s poorest countries were dashed after the group of seven rich nations club failed to reach agreement .
Label: 2
Prediction: 2
Confidence: 0.6552082896232605
=============== 3010 ===============
Sentence: shanghai argentina 39 s guillermo canas dominated jiri novak of the czech republic to book his place in the final of the 380 000 dollar atp shanghai open tennis tournament against unheralded german lars burgsmuller .
Label: 1
Prediction: 1
Confidence: 0.9985257983207703
=============== 3011 ===============
Sentence: shares surged on wall street on friday night pushing the dow over 100 points higher as tech stocks rallied and drug giant merck staged a 1 per cent rebound following its 26 per cent fall on thursday .
Label: 2
Prediction: 2
Confidence: 0.9064627289772034
=============== 3012 ===============
Sentence: new york reuters a new reporting period for company earnings kicks into gear next week giving investors a bit of hard data to chew on and markets could be volatile if the price of crude oil stays north of 50 a barrel .
Label: 2
Prediction: 2
Confidence: 0.9847927093505859
=============== 3013 ===============
Sentence: did you know that the earth is constantly humming ie it produces a low frequency noise which can be picked up in the 2 to 7 mhz millihertz range a range far below the one human ears can detect and scientist have now found that it is the energy produced
Label: 3
Prediction: 3
Confidence: 0.9894729256629944
=============== 3014 ===============
Sentence: london oct 2 afp british prime minister tony blair said saturday that he felt in quot excellent quot health as he set off for his official country residence to rest after a successful minor heart operation .
Label: 0
Prediction: 0
Confidence: 0.9967554211616516
=============== 3015 ===============
Sentence: afp facing a global economy on the mend but threatened by surging oil prices and other factors imf and world bank policymakers opened two days of meetings saturday to discuss ways to keep the recovery on track .
Label: 2
Prediction: 0
Confidence: 0.5384922623634338
=============== 3016 ===============
Sentence: sete gibernau will go down in history as the first ever winner of the grand prix of qatar after an incredible race today which he led from start
Label: 1
Prediction: 1
Confidence: 0.9569976925849915
=============== 3017 ===============
Sentence: washington oct. 2 2004 the united states and its major economic allies struggled saturday to resolve deep differences over how best to relieve the heavy debt burden for iraq and the world 39 s poorest countries .
Label: 2
Prediction: 2
Confidence: 0.8925226330757141
=============== 3018 ===============
Sentence: with 40 years of textile quotas about to be abolished in a move to help developing nations a group of the world 39 s poorest countries are asking for a different approach special trade deals to protect them from a free for all .
Label: 2
Prediction: 2
Confidence: 0.7006567716598511
=============== 3019 ===============
Sentence: ap arsenal extended its unbeaten streak in the premier league to 48 games saturday getting two goals from thierry henry in a 4 0 victory over charlton and bouncing back from a champions league tie .
Label: 1
Prediction: 1
Confidence: 0.9649266600608826
=============== 3020 ===============
Sentence: india news gt guwahati oct 2 at least 22 people including women and children were killed and over 100 injured when two simultaneous landmine blasts ripped through the busy railway station here and a crowded market place of this commercial town of
Label: 0
Prediction: 0
Confidence: 0.998354434967041
=============== 3021 ===============
Sentence: media owner belo corp. said wednesday that it would cut 250 jobs more than half of them at its flagship newspaper the dallas morning news and that an internal investigation into circulation overstatements
Label: 2
Prediction: 2
Confidence: 0.9817594289779663
=============== 3022 ===============
Sentence: islamabad military analysts have said that after the appointment of new chairman joint chiefs of staff committee and vice chief of army staff it is clear that president general pervez musharraf will retain his cap of chief of army staff beyond december 31
Label: 0
Prediction: 0
Confidence: 0.998212456703186
=============== 3023 ===============
Sentence: philadelphia sports network larry bowa will reportedly be fired as manager of the philadelphia phillies at the end of the season .
Label: 1
Prediction: 1
Confidence: 0.9880349040031433
=============== 3024 ===============
Sentence: washington oct. 2 in the face of growing international pressure chinese officials told top us officials on friday that they would continue to push ahead with plans to float or revalue their currency but
Label: 2
Prediction: 2
Confidence: 0.8186712265014648
=============== 3025 ===============
Sentence: tailback anthony davis 39 return from an eye injury sparked no . 20 wisconsin 39 s stagnant offense and the badgers 39 defense was as stout as ever in a 24 7 victory over illinois on saturday .
Label: 1
Prediction: 1
Confidence: 0.9990455508232117
=============== 3026 ===============
Sentence: last wednesday at the stroke of noon one of the most lucrative prizes in russia 39 s oil industry went under the hammer . russia 39 s federal property fund which controls sales of state assets auctioned a 7.6
Label: 2
Prediction: 2
Confidence: 0.9880751967430115
=============== 3027 ===============
Sentence: the phillies ended months of speculation when they announced the dismissal of manager larry bowa before saturday 39 s game against the marlins at citizens bank park .
Label: 1
Prediction: 1
Confidence: 0.9872424602508545
=============== 3028 ===============
Sentence: why did peoplesoft in the midst of a takeover fight with oracle fire its chief executive and president who knows and that s a problem .
Label: 3
Prediction: 3
Confidence: 0.7459362149238586
=============== 3029 ===============
Sentence: sports network orlando hernandez tries to rebound from his first loss of the season this evening when the new york yankees open a three game set with the toronto blue jays at skydome .
Label: 1
Prediction: 1
Confidence: 0.9898377656936646
=============== 3030 ===============
Sentence: reuters garret anderson capped a three run eighth inning rally with a run scoring single as the anaheim angels edged the oakland athletics 5 4 saturday to capture their first al west pennant in 18 years .
Label: 1
Prediction: 1
Confidence: 0.9268332123756409
=============== 3031 ===============
Sentence: ap dwyane derosario s goal in the 82nd minute lifted the san jose earthquakes to a 1 1 tie with the colorado rapids on saturday night .
Label: 1
Prediction: 1
Confidence: 0.9976767897605896
=============== 3032 ===============
Sentence: anaheim scored three runs in the eighth inning off oakland relievers to rally for a victory and clinch the american league west title .
Label: 1
Prediction: 1
Confidence: 0.9723377823829651
=============== 3033 ===============
Sentence: ruston louisiana ticker no . 17 fresno state could not overcome a dominant performance by ryan moats or a poor one by paul pinegar .
Label: 1
Prediction: 1
Confidence: 0.9952548742294312
=============== 3034 ===============
Sentence: the brother of iraq hostage ken bigley was investigating whether it might be possible to buy his sibling 39 s life . paul bigley was looking into reports in a kuwaiti newspaper that a new iraqi militant group
Label: 0
Prediction: 0
Confidence: 0.9972688555717468
=============== 3035 ===============
Sentence: comprehensive security programs that include firewall software spyware defenses and diagnostic and repair tools are necessay to keep a pc in good health these days . lt font face verdana ms sans serif arial helvetica size 2 color 666666 gt lt b gt the washington post lt b gt lt font gt
Label: 3
Prediction: 3
Confidence: 0.9935908317565918
=============== 3036 ===============
Sentence: if you ve ever wondered what ignited america s late 1990s obsession with telecom and tech stocks you could well argue it all started with lucent technologies .
Label: 2
Prediction: 3
Confidence: 0.8325329422950745
=============== 3037 ===============
Sentence: los angeles steve finley immediately raised his arms over his head as if to show there really might be a great dodger in the sky looking after him and the los angeles franchise after a nine year title drought .
Label: 1
Prediction: 1
Confidence: 0.9440197944641113
=============== 3038 ===============
Sentence: oakland reuters garret anderson capped a three run eighth inning rally with a run scoring single as the anaheim angels edged the oakland athletics 5 4 saturday to capture their first al west pennant in 18 years .
Label: 1
Prediction: 1
Confidence: 0.9952894449234009
=============== 3039 ===============
Sentence: an australian open source industry group on friday took exception to a gartner report that pre loading pcs with linux is often a precursor to adding a pirated copy of windows calling the research quot farcical .
Label: 3
Prediction: 3
Confidence: 0.990303099155426
=============== 3040 ===============
Sentence: the european commission 39 s report on turkey next week will recommend that the european union open accession negotiations with ankara the german daily bild said sunday quoting sources at the eu executive .
Label: 0
Prediction: 0
Confidence: 0.9888412356376648
=============== 3041 ===============
Sentence: ap the widow of martin luther king jr. said the right to vote should be open to everyone in a democracy including those who have been convicted of crimes .
Label: 0
Prediction: 0
Confidence: 0.9750950336456299
=============== 3042 ===============
Sentence: french security forces have arrested 20 people suspected of being members of the outlawed basque separatist group eta . most were spaniards living in the basque region of south western france .
Label: 0
Prediction: 0
Confidence: 0.9924176931381226
=============== 3043 ===============
Sentence: suspected separatists bombed a power line a gas pipeline a tea plantation and a crowded marketplace in northeastern india on sunday intensifying a campaign of violence
Label: 0
Prediction: 0
Confidence: 0.9956258535385132
=============== 3044 ===============
Sentence: japans quot baseball talent quot suzuki ichiro 31 seattle mariners has leapfrogged 84 years of outdated records of most hits in a season and stepped into the 260 hit peak .
Label: 1
Prediction: 1
Confidence: 0.9933457374572754
=============== 3045 ===============
Sentence: chancellor gordon brown has sought to quell speculation over who should run the labour party and turned the attack on the opposition conservatives .
Label: 0
Prediction: 0
Confidence: 0.7224135398864746
=============== 3046 ===============
Sentence: oct. 11 issue last week merck pulled its blockbuster arthritis and pain relief drug vioxx from the market . this week the 1.27 million americans who were taking it are wondering what to do .
Label: 2
Prediction: 2
Confidence: 0.9842745661735535
=============== 3047 ===============
Sentence: houston the houston astros enter today 39 s contest against the colorado rockies knowing that a victory will earn them an improbable playoff berth .
Label: 1
Prediction: 1
Confidence: 0.9946957230567932
=============== 3048 ===============
Sentence: newcastle almost regained the lead when bellamy headed a corner from robert back across goal but elliotts close range effort was somehow kept out by a pack of blues bodies guarding the goal line .
Label: 1
Prediction: 1
Confidence: 0.9898293614387512
=============== 3049 ===============
Sentence: gunmen ambushed a bus carrying unarmed iraqis to work at a us ammunition dump near tikrit yesterday killing 17 and raising the toll from three days of intensified and bloody terrorist
Label: 0
Prediction: 0
Confidence: 0.9985631108283997
=============== 3050 ===============
Sentence: roger clemens was scratched from his start on sunday after spending most of the overnight hours battling a stomach virus . clemens 39 blood pressure was slightly elevated
Label: 1
Prediction: 1
Confidence: 0.9979761242866516
=============== 3051 ===============
Sentence: green bay wi sports network kurt warner threw a four yard touchdown pass to jeremy shockey early in the fourth quarter to lift the new york giants over the green bay packers 14 7 at lambeau field .
Label: 1
Prediction: 1
Confidence: 0.9977952241897583
=============== 3052 ===============
Sentence: the recent spike in oil prices has had some negative impact on the us economy but the futures markets suggest that this will be a temporary phenomenon a top fed official said on sunday .
Label: 2
Prediction: 2
Confidence: 0.9916030764579773
=============== 3053 ===============
Sentence: ap the dutch supermarket retailer ahold seeking to streamline global operations and reduce debt said sunday it will sell its holdings in spain to permira funds for about 36 849 million .
Label: 2
Prediction: 0
Confidence: 0.8001894950866699
=============== 3054 ===============
Sentence: anytime someone tells bill belichick how great his team is the new england patriots coach needs only to slip in a tape of last year 39 s season opener to stay grounded .
Label: 1
Prediction: 1
Confidence: 0.9677463173866272
=============== 3055 ===============
Sentence: port au prince haiti oct. 3 2004 gunfire erupted in a slum teeming with loyalists of ousted president jean bertrand aristide on sunday sending people scattering through trash strewn streets following
Label: 0
Prediction: 0
Confidence: 0.9980142116546631
=============== 3056 ===============
Sentence: in a world in which the fortune of a pharmaceutical company can rise and fall on the strength of a handful of blockbuster drugs vioxx was a giant .
Label: 2
Prediction: 2
Confidence: 0.7589359879493713
=============== 3057 ===============
Sentence: ap there s no space in the space station . with no garbage pickup by shuttles for nearly two years the international space station is looking more and more like a cluttered attic .
Label: 3
Prediction: 3
Confidence: 0.9887472987174988
=============== 3058 ===============
Sentence: afp china has brought its mobile phone network to the last of its ethnic minority regions previously cut off from communication with the outside world state media reported .
Label: 3
Prediction: 3
Confidence: 0.7296762466430664
=============== 3059 ===============
Sentence: canadian press ottawa cp a chastened liberal government will find itself relying on support from the very opponents it steamrollered for over a decade when prime minister paul martin begins steering his party through the first minority parliament in a quarter century .
Label: 0
Prediction: 0
Confidence: 0.996607780456543
=============== 3060 ===============
Sentence: bout a year ago palmone was poised to challenge the dominance of the blackberry the wireless e mail device made by research in motion that has become the gadget of choice among celebrities and politicians .
Label: 3
Prediction: 3
Confidence: 0.9240426421165466
=============== 3061 ===============
Sentence: washington lawyer william wilhelm knows from experience that not everybody loves his blackberry as much as he does . the girlfriend was fed up with a relationship
Label: 3
Prediction: 3
Confidence: 0.7746480107307434
=============== 3062 ===============
Sentence: afp ethnic minority rebels in darfur have rejected an attempt by the sudanese government to divide them ahead of a new round of peace talks in nigeria later this month a khartoum daily reported .
Label: 0
Prediction: 0
Confidence: 0.9983845949172974
=============== 3063 ===============
Sentence: reuters the nikkei average rose 1.37 percent at the opening on monday as a recovery in u.s. stocks encouraged investors to seek bargains among lagging issues including canon inc. and other high tech issues .
Label: 0
Prediction: 2
Confidence: 0.9498155117034912
=============== 3064 ===============
Sentence: new england win a record tying 18th straight game plus an nfl round up .
Label: 0
Prediction: 1
Confidence: 0.9697320461273193
=============== 3065 ===============
Sentence: the government of prime minister john howard had a narrow lead in opinion polls heading into the final week of campaigning ahead of the australian federal election but the opposition labor party was narrowing the gap according
Label: 0
Prediction: 0
Confidence: 0.8323308229446411
=============== 3066 ===============
Sentence: new york reuters david wright and todd zeile both homered to lead the new york mets to an 8 1 win over montreal at shea stadium on sunday handing the expos a heavy defeat in their final game before moving to washington next season .
Label: 1
Prediction: 1
Confidence: 0.9973655343055725
=============== 3067 ===============
Sentence: new york reuters ben broussard belted a two run homer to give the cleveland indians a 5 2 win over the minnesota twins to salvage a split of a unique doubleheader on the final day of the regular season on sunday .
Label: 1
Prediction: 1
Confidence: 0.99601811170578
=============== 3068 ===============
Sentence: japanese stocks rose 1.9 percent by midsession on monday as a strong performance by us semiconductor related stocks gave a push to japanese peers such as advantest corp.
Label: 2
Prediction: 2
Confidence: 0.9265190362930298
=============== 3069 ===============
Sentence: reuters mexico s so called fire volcano spewed lava glowing rocks and flames on friday in an eruption that authorities said was not yet serious enough to evacuate nearby villages .
Label: 3
Prediction: 3
Confidence: 0.8315801620483398
=============== 3070 ===============
Sentence: prescription drug recalls aren 39 t common and they 39 re almost always controversial . now that merck mrk is voluntarily withdrawing its vioxx pain medication around the world due to a heightened risk of cardiovascular
Label: 2
Prediction: 2
Confidence: 0.9960348010063171
=============== 3071 ===============
Sentence: washington oct 2 afp us president george w. bush said saturday he would renew some of the huge tax cuts that form a cornerstone of his economic rejuvenation policy and chided democratic challenger john kerry for opposing the cuts .
Label: 2
Prediction: 2
Confidence: 0.6123417615890503
=============== 3072 ===============
Sentence: charlotte michael vick head butting an opposing linebacker may not have been the smartest thing for a national football league quarterback to do .
Label: 1
Prediction: 1
Confidence: 0.9952595829963684
=============== 3073 ===============
Sentence: jim mora thought his team deserved a little something special . his atlanta falcons with a thorough 27 10 pounding of the carolina panthers had just extended their record to 4 0 for the first time since 1986 .
Label: 1
Prediction: 1
Confidence: 0.997245192527771
=============== 3074 ===============
Sentence: palmone 39 s tungsten t5 comes with 256 mb of flash memory so you never risk losing your data . if you 39 re a pack rat type who likes to keep a lot of data you can 39 t afford to lose on your personal digital assistant palmone has a handheld for you .
Label: 3
Prediction: 3
Confidence: 0.9716420769691467
=============== 3075 ===============
Sentence: com . when dodgers coach glenn hoffman makes out the daily schedule of spring training drills there are entries for pickoffs and cutoffs bunt situations and hit and runs .
Label: 1
Prediction: 1
Confidence: 0.9955234527587891
=============== 3076 ===============
Sentence: guwahati india reuters suspected separatist rebels stormed a village in india s northeast on monday and shot dead six people police said taking the toll in the worst violence in years in the troubled region to 62 .
Label: 0
Prediction: 0
Confidence: 0.9986317753791809
=============== 3077 ===============
Sentence: i picked up my 6 year old son from school last week and we drove to wal mart to see the future for paper checks . we grabbed a few of life 39 s staples some legos a pack of 3x5 cards to create
Label: 2
Prediction: 2
Confidence: 0.8933169841766357
=============== 3078 ===============
Sentence: milwaukee paul attanasio says the story of his brother buying a baseball team is like a script straight out of hollywood . he should know .
Label: 2
Prediction: 1
Confidence: 0.951168417930603
=============== 3079 ===============
Sentence: tokyo 39 s nikkei average jumped 2.5 percent by mid afternoon on monday as semiconductor related stocks such as advantest corp. mirrored a rally by their us peers while banks and brokerages extended last week 39 s gains .
Label: 2
Prediction: 2
Confidence: 0.9908230304718018
=============== 3080 ===============
Sentence: dale earnhardt jr. went from 11th on a restart on lap 184 to first less than two laps later to win the ea sports 500 . he led nine times for 78 laps .
Label: 1
Prediction: 1
Confidence: 0.9824216961860657
=============== 3081 ===============
Sentence: the people who remember the eruption of mount st. helens in 1980 are not as fearful as they were then with scientists predicting a less powerful eruption .
Label: 3
Prediction: 3
Confidence: 0.9939543604850769
=============== 3082 ===============
Sentence: ap tokyo stocks finished sharply higher monday fueled by wall street s gains last week . the u.s. dollar was higher against the japanese yen .
Label: 0
Prediction: 0
Confidence: 0.9290361404418945
=============== 3083 ===============
Sentence: the retrial of 16 hindus charged with the murder of 12 muslims in the gujarat riots of 2002 opens in mumbai .
Label: 0
Prediction: 0
Confidence: 0.8882924318313599
=============== 3084 ===============
Sentence: tokyo stocks finished sharply higher monday fueled by wall street 39 s gains last week . the us dollar was higher against the japanese yen .
Label: 2
Prediction: 2
Confidence: 0.9542680978775024
=============== 3085 ===============
Sentence: the economy probably added 150 000 jobs in september and the unemployment rate held steady at 5.4 a three year low according to a survey of economists .
Label: 2
Prediction: 2
Confidence: 0.9663494229316711
=============== 3086 ===============
Sentence: poland will reduce its commitment of forces to the war in iraq by 40 percent by the end of 2005 the polish defense ministry in warsaw says .
Label: 0
Prediction: 0
Confidence: 0.886275589466095
=============== 3087 ===============
Sentence: top shares have jumped to their highest level for 27 months tracking a buoyant start to the fourth quarter across global stock markets and as takeover speculation continues to rumble among banks and elsewhere .
Label: 2
Prediction: 2
Confidence: 0.6462583541870117
=============== 3088 ===============
Sentence: red hat chairman and chief executive matthew szulik said in a statement quot directory server and certificate management system have already been widely deployed in the enterprise and are mature
Label: 3
Prediction: 3
Confidence: 0.9882516264915466
=============== 3089 ===============
Sentence: the mark of brilliance is to produce the unexpected . the proof of genius is to do it time and again . thierry henry is a brilliant genius .
Label: 1
Prediction: 1
Confidence: 0.8284720778465271
=============== 3090 ===============
Sentence: usatoday.com peoplesoft s board might have finally blinked . the business software maker facing a 16 month takeover siege from rival oracle has canned the ceo who bitterly opposed the deal and lost crucial regulatory support in its bid to stay independent .
Label: 3
Prediction: 3
Confidence: 0.9129328727722168
=============== 3091 ===============
Sentence: net payment system worldpay is under attack from hackers delaying transaction times for hundreds of online retailers .
Label: 3
Prediction: 3
Confidence: 0.9903415441513062
=============== 3092 ===============
Sentence: fable comes with a big reputation behind it it was developed by peter molyneux creator of such involved engrossing games as populous and black and white .
Label: 3
Prediction: 3
Confidence: 0.9833873510360718
=============== 3093 ===============
Sentence: ap emotionally spent from a grand slam season of heartache ernie els reasserted himself as a major force sunday by outlasting thomas bjorn in a brilliantly played duel in the cold rain in the american express championship . he closed with a 3 under 69 for a one shot victory and his first world golf championship .
Label: 1
Prediction: 1
Confidence: 0.9972882270812988
=============== 3094 ===============
Sentence: vienna reuters convicted turkish underworld boss alaattin cakici sought on charges of corruption and extortion will be extradited from austria to turkey a district court ruled on monday .
Label: 0
Prediction: 0
Confidence: 0.9108957052230835
=============== 3095 ===============
Sentence: ap nick skorich head coach of the philadelphia eagles from 1961 63 and the offensive line coach on the 1960 championship team has died at the age of 83 .
Label: 1
Prediction: 1
Confidence: 0.9978737831115723
=============== 3096 ===============
Sentence: sebastien loeb is dreaming of a title winning homecoming after moving a step closer to the world championship in the italian rally .
Label: 1
Prediction: 1
Confidence: 0.7656955718994141
=============== 3097 ===============
Sentence: office depot inc. odp.n quote profile research on monday said chairman and chief executive bruce nelson resigned quot by mutual agreement quot with the board after four years at the helm .
Label: 2
Prediction: 2
Confidence: 0.9975506663322449
=============== 3098 ===============
Sentence: ember a start up that is developing chips for zigbee a low cost low power wireless networking standard received 25 million in venture capital funding this week .
Label: 3
Prediction: 3
Confidence: 0.9774702787399292
=============== 3099 ===============
Sentence: office depot inc. odp.n quote profile research the no . 2 us office supply chain on monday said chairman and chief executive officer bruce nelson has resigned and a search for his successor is underway .
Label: 2
Prediction: 2
Confidence: 0.9962692260742188
=============== 3100 ===============
Sentence: palmone has introduced the new tungsten t5 pda . the new tungsten t5 features 256 mb of flash memory which doesn 39 t lose data when the device loses its charge .
Label: 3
Prediction: 3
Confidence: 0.9915686249732971
=============== 3101 ===============
Sentence: infoworld hoping to put in place the last missing piece of the java stack gluecode software and the apache software foundation this week unwrapped project agila which the companies claim is the first embeddable open source bpm engine .
Label: 3
Prediction: 3
Confidence: 0.9910661578178406
=============== 3102 ===============
Sentence: new york reuters peoplesoft inc. lt a href http www.investor.reuters.com fullquote.aspx ticker psft.o target stocks quickinfo fullquote gt psft.o lt a gt fresh from firing its chief executive amid a hostile takeover bid from oracle corp. lt a href http www.investor.reuters.com fullquote.aspx ticker orcl.o target stocks quickinfo fullquote gt orcl.o lt a gt on monday said quarterly revenue would exceed wall street s expectations helped by an increase in customers making larger orders for its business software .
Label: 2
Prediction: 2
Confidence: 0.9980612397193909
=============== 3103 ===============
Sentence: poland will significantly reduce its number of troops in iraq by the end of 2005 the country 39 s defense minister said on monday .
Label: 0
Prediction: 0
Confidence: 0.9516680240631104
=============== 3104 ===============
Sentence: new york if palmone 39 s tungsten t5 handheld was an automobile it would be described as being a facelift rather than a complete overhaul of the model that preceded it the tungsten t3 .
Label: 3
Prediction: 3
Confidence: 0.7252895832061768
=============== 3105 ===============
Sentence: washington reuters the supreme court on monday let stand a ruling that the visa and mastercard credit card associations violated federal antitrust law by barring their member banks from issuing credit and charge cards on the rival networks of american express co. lt a href http www.investor.reuters.com fullquote.aspx ticker axp.n target stocks quickinfo fullquote gt axp.n lt a gt and morgan stanley . lt a href http www.investor.reuters.com fullquote.aspx ticker mwd.n target stocks quickinfo fullquote gt mwd.n lt a gt .
Label: 2
Prediction: 2
Confidence: 0.9933023452758789
=============== 3106 ===============
Sentence: tokyo rising oil prices are unlikely to deal a major blow to global economic growth although the trend may seem quot uncomfortable quot a researcher with the international monetary fund says .
Label: 2
Prediction: 2
Confidence: 0.9750559329986572
=============== 3107 ===============
Sentence: the arab league al has assigned the arab group at the un to call for convening an urgent meeting for the un general assembly or the un security council to halt the quot israeli war of extermination against the palestinian people .
Label: 0
Prediction: 0
Confidence: 0.9989975094795227
=============== 3108 ===============
Sentence: ap european union regulators suggested monday they are not bound by a u.s. decision to allow oracle corp. to pursue its 36 7.7 billion bid for rival business software maker peoplesoft inc. and are continuing to collect data on the deal .
Label: 3
Prediction: 3
Confidence: 0.8135917782783508
=============== 3109 ===============
Sentence: reuters president bush is now in a statistical dead heat with democratic challenger sen. john kerry for the nov. 2 election in a tightening of the race after the first debate last week a poll on monday showed .
Label: 0
Prediction: 0
Confidence: 0.9105547666549683
=============== 3110 ===============
Sentence: by karen pallarito healthday reporter healthdaynews determined this cold season to nip your sneezing runny nose and scratchy throat in the bud before those nasty respiratory symptoms sideline you there s a broad array of cold remedies you might want to try ranging from over the counter preparations to basic ingredients tucked away in your kitchen pantry . so what ll it be a combination pain reliever and nasal decongestant vitamin c and echinacea tea with honey a brimming bowl of chicken soup it turns out the best advice for dealing with the misery of a cold is the same principle mothers often apply when trying to coax their unruly toddlers to take a nap whatever works ...
Label: 3
Prediction: 3
Confidence: 0.9754408597946167
=============== 3111 ===============
Sentence: microsoft chief executive steve ballmer says the software giant is listening to customers and wants to make the company and its employees more accountable for delivering on its plans .
Label: 3
Prediction: 3
Confidence: 0.9361431002616882
=============== 3112 ===============
Sentence: the number of deaths from floods in haiti caused by tropical storm jeanne has risen sharply to 1 970 with 884 still missing officials say .
Label: 0
Prediction: 0
Confidence: 0.8922556042671204
=============== 3113 ===============
Sentence: new york reuters sungard data systems inc. lt a href http www.investor.reuters.com fullquote.aspx ticker sds.n target stocks quickinfo fullquote gt sds.n lt a gt on monday said it would spin off its data recovery business sending its stock up 11 percent to a four month high .
Label: 2
Prediction: 2
Confidence: 0.9981244206428528
=============== 3114 ===============
Sentence: a singapore airlines passenger jet from frankfurt to new york was diverted to manchester airport in northern england on monday after a bomb threat that police said may have been a hoax .
Label: 0
Prediction: 0
Confidence: 0.6278964877128601
=============== 3115 ===============
Sentence: more and more venues are becoming hotspots . using the wireless 802.11x protocol better known as wi fi these hotspots can be found in airports libraries coffeehouses restaurants shopping
Label: 3
Prediction: 3
Confidence: 0.9819320440292358
=============== 3116 ===============
Sentence: sbc on monday announced a new service that integrates voice messages faxes and e mails into a single mailbox that can be accessed from anywhere by phone or the internet .
Label: 2
Prediction: 3
Confidence: 0.8391841650009155
=============== 3117 ===============
Sentence: which sets hiring and employment standards for the government is reviewing its employees to ensure that they are suitable for jobs involving the quot public trust .
Label: 3
Prediction: 3
Confidence: 0.895847737789154
=============== 3118 ===============
Sentence: barcelona have been stunned by the news that brazilian centre half edmilson will be out of action for at least six months with a knee injury .
Label: 1
Prediction: 1
Confidence: 0.9895373582839966
=============== 3119 ===============
Sentence: at least 10 people were killed and 76 injured when one exploded near an army recruitment centre outside the top security green zone housing iraq 39 s interim government and the us embassy .
Label: 0
Prediction: 0
