nohup: ignoring input
2023-01-16 03:07:58.360699: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 03:07:58.577409: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 03:07:59.200434: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 03:07:59.200554: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 03:07:59.200581: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 03:08:00.181732: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 03:08:00.181784: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
textattacknew: Loading transformers AutoModelForSequenceClassification
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
textattacknew: Model state dict:
textattacknew: bert.embeddings.position_ids	torch.Size([1, 512])
Loss 0.12079:  12%|█▏        | 56/450 [00:35<03:34,  1.83it/s]
Loss 0.12076:  12%|█▏        | 56/450 [00:35<03:34,  1.83it/s]
Loss 0.12076:  13%|█▎        | 57/450 [00:35<03:08,  2.09it/s]
Loss 0.12071:  13%|█▎        | 57/450 [00:36<03:08,  2.09it/s]
Loss 0.12071:  13%|█▎        | 58/450 [00:36<03:12,  2.04it/s]
Loss 0.12068:  13%|█▎        | 58/450 [00:36<03:12,  2.04it/s]
Loss 0.12068:  13%|█▎        | 59/450 [00:36<03:29,  1.86it/s]
Loss 0.12063:  13%|█▎        | 59/450 [00:37<03:29,  1.86it/s]
Loss 0.12063:  13%|█▎        | 60/450 [00:37<03:42,  1.75it/s]
Loss 0.12058:  13%|█▎        | 60/450 [00:38<03:42,  1.75it/s]
Loss 0.12058:  14%|█▎        | 61/450 [00:38<03:49,  1.69it/s]
Loss 0.12054:  14%|█▎        | 61/450 [00:38<03:49,  1.69it/s]
Loss 0.12054:  14%|█▍        | 62/450 [00:38<03:55,  1.65it/s]
Loss 0.12049:  14%|█▍        | 62/450 [00:39<03:55,  1.65it/s]
Loss 0.12049:  14%|█▍        | 63/450 [00:39<03:59,  1.62it/s]
Loss 0.12044:  14%|█▍        | 63/450 [00:40<03:59,  1.62it/s]
Loss 0.12044:  14%|█▍        | 64/450 [00:40<04:01,  1.60it/s]
Loss 0.12042:  14%|█▍        | 64/450 [00:40<04:01,  1.60it/s]
Loss 0.12042:  14%|█▍        | 65/450 [00:40<04:02,  1.59it/s]
Loss 0.12037:  14%|█▍        | 65/450 [00:41<04:02,  1.59it/s]
Loss 0.12037:  15%|█▍        | 66/450 [00:41<04:02,  1.58it/s]
Loss 0.12033:  15%|█▍        | 66/450 [00:41<04:02,  1.58it/s]
Loss 0.12033:  15%|█▍        | 67/450 [00:41<04:02,  1.58it/s]
Loss 0.12032:  15%|█▍        | 67/450 [00:42<04:02,  1.58it/s]
Loss 0.12032:  15%|█▌        | 68/450 [00:42<04:03,  1.57it/s]
Loss 0.12027:  15%|█▌        | 68/450 [00:43<04:03,  1.57it/s]
Loss 0.12027:  15%|█▌        | 69/450 [00:43<04:03,  1.56it/s]
Loss 0.12025:  15%|█▌        | 69/450 [00:43<04:03,  1.56it/s]
Loss 0.12025:  16%|█▌        | 70/450 [00:43<04:03,  1.56it/s]
Loss 0.12021:  16%|█▌        | 70/450 [00:44<04:03,  1.56it/s]
Loss 0.12021:  16%|█▌        | 71/450 [00:44<04:02,  1.56it/s]
Loss 0.12016:  16%|█▌        | 71/450 [00:45<04:02,  1.56it/s]
Loss 0.12016:  16%|█▌        | 72/450 [00:45<04:02,  1.56it/s]
Loss 0.12012:  16%|█▌        | 72/450 [00:45<04:02,  1.56it/s]
Loss 0.12012:  16%|█▌        | 73/450 [00:45<04:02,  1.56it/s]
Loss 0.12010:  16%|█▌        | 73/450 [00:46<04:02,  1.56it/s]
Loss 0.12010:  16%|█▋        | 74/450 [00:46<04:00,  1.56it/s]
Loss 0.12005:  16%|█▋        | 74/450 [00:47<04:00,  1.56it/s]
Loss 0.12005:  17%|█▋        | 75/450 [00:47<03:59,  1.56it/s]
Loss 0.12006:  17%|█▋        | 75/450 [00:47<03:59,  1.56it/s]
Loss 0.12006:  17%|█▋        | 76/450 [00:47<03:59,  1.56it/s]
Loss 0.12001:  17%|█▋        | 76/450 [00:48<03:59,  1.56it/s]
Loss 0.12001:  17%|█▋        | 77/450 [00:48<03:59,  1.56it/s]
Loss 0.11996:  17%|█▋        | 77/450 [00:49<03:59,  1.56it/s]
Loss 0.11996:  17%|█▋        | 78/450 [00:49<03:58,  1.56it/s]
Loss 0.11993:  17%|█▋        | 78/450 [00:49<03:58,  1.56it/s]
Loss 0.11993:  18%|█▊        | 79/450 [00:49<03:57,  1.56it/s]
Loss 0.11988:  18%|█▊        | 79/450 [00:50<03:57,  1.56it/s]
Loss 0.11988:  18%|█▊        | 80/450 [00:50<03:57,  1.56it/s]
Loss 0.11984:  18%|█▊        | 80/450 [00:50<03:57,  1.56it/s]
Loss 0.11984:  18%|█▊        | 81/450 [00:50<03:56,  1.56it/s]
Loss 0.11982:  18%|█▊        | 81/450 [00:51<03:56,  1.56it/s]
Loss 0.11982:  18%|█▊        | 82/450 [00:51<03:56,  1.56it/s]
Loss 0.11978:  18%|█▊        | 82/450 [00:52<03:56,  1.56it/s]
Loss 0.11978:  18%|█▊        | 83/450 [00:52<03:55,  1.56it/s]
Loss 0.11973:  18%|█▊        | 83/450 [00:52<03:55,  1.56it/s]
Loss 0.11973:  19%|█▊        | 84/450 [00:52<03:55,  1.55it/s]
Loss 0.11970:  19%|█▊        | 84/450 [00:53<03:55,  1.55it/s]
Loss 0.11970:  19%|█▉        | 85/450 [00:53<03:54,  1.56it/s]
Loss 0.11965:  19%|█▉        | 85/450 [00:54<03:54,  1.56it/s]
Loss 0.11965:  19%|█▉        | 86/450 [00:54<03:53,  1.56it/s]
Loss 0.11962:  19%|█▉        | 86/450 [00:54<03:53,  1.56it/s]
Loss 0.11962:  19%|█▉        | 87/450 [00:54<03:52,  1.56it/s]
Loss 0.11960:  19%|█▉        | 87/450 [00:55<03:52,  1.56it/s]
Loss 0.11960:  20%|█▉        | 88/450 [00:55<03:51,  1.57it/s]
Loss 0.11958:  20%|█▉        | 88/450 [00:56<03:51,  1.57it/s]
Loss 0.11958:  20%|█▉        | 89/450 [00:56<03:50,  1.56it/s]
Loss 0.11953:  20%|█▉        | 89/450 [00:56<03:50,  1.56it/s]
Loss 0.11953:  20%|██        | 90/450 [00:56<03:50,  1.56it/s]
Loss 0.11948:  20%|██        | 90/450 [00:57<03:50,  1.56it/s]
Loss 0.11948:  20%|██        | 91/450 [00:57<03:48,  1.57it/s]
Loss 0.11944:  20%|██        | 91/450 [00:57<03:48,  1.57it/s]
Loss 0.11944:  20%|██        | 92/450 [00:57<03:47,  1.57it/s]
Loss 0.11939:  20%|██        | 92/450 [00:58<03:47,  1.57it/s]
Loss 0.11939:  21%|██        | 93/450 [00:58<03:48,  1.56it/s]
Loss 0.11934:  21%|██        | 93/450 [00:59<03:48,  1.56it/s]
Loss 0.11934:  21%|██        | 94/450 [00:59<03:48,  1.56it/s]
Loss 0.11929:  21%|██        | 94/450 [00:59<03:48,  1.56it/s]
Loss 0.11929:  21%|██        | 95/450 [00:59<03:47,  1.56it/s]
Loss 0.11925:  21%|██        | 95/450 [01:00<03:47,  1.56it/s]
Loss 0.11925:  21%|██▏       | 96/450 [01:00<03:46,  1.56it/s]
Loss 0.11920:  21%|██▏       | 96/450 [01:01<03:46,  1.56it/s]
Loss 0.11920:  22%|██▏       | 97/450 [01:01<03:45,  1.56it/s]
Loss 0.11915:  22%|██▏       | 97/450 [01:01<03:45,  1.56it/s]
Loss 0.11915:  22%|██▏       | 98/450 [01:01<03:46,  1.56it/s]
Loss 0.11913:  22%|██▏       | 98/450 [01:02<03:46,  1.56it/s]
Loss 0.11913:  22%|██▏       | 99/450 [01:02<03:45,  1.55it/s]
Loss 0.11908:  22%|██▏       | 99/450 [01:03<03:45,  1.55it/s]
Loss 0.11908:  22%|██▏       | 100/450 [01:03<03:45,  1.55it/s]
Loss 0.11903:  22%|██▏       | 100/450 [01:03<03:45,  1.55it/s]
Loss 0.11903:  22%|██▏       | 101/450 [01:03<03:45,  1.55it/s]
Loss 0.11900:  22%|██▏       | 101/450 [01:04<03:45,  1.55it/s]
Loss 0.11900:  23%|██▎       | 102/450 [01:04<03:44,  1.55it/s]
Loss 0.11896:  23%|██▎       | 102/450 [01:05<03:44,  1.55it/s]
Loss 0.11896:  23%|██▎       | 103/450 [01:05<03:43,  1.55it/s]
Loss 0.11891:  23%|██▎       | 103/450 [01:05<03:43,  1.55it/s]
Loss 0.11891:  23%|██▎       | 104/450 [01:05<03:42,  1.56it/s]
Loss 0.11888:  23%|██▎       | 104/450 [01:06<03:42,  1.56it/s]
Loss 0.11888:  23%|██▎       | 105/450 [01:06<03:41,  1.56it/s]
Loss 0.11883:  23%|██▎       | 105/450 [01:06<03:41,  1.56it/s]
Loss 0.11883:  24%|██▎       | 106/450 [01:06<03:41,  1.55it/s]
Loss 0.11879:  24%|██▎       | 106/450 [01:07<03:41,  1.55it/s]
Loss 0.11879:  24%|██▍       | 107/450 [01:07<03:40,  1.55it/s]
Loss 0.11875:  24%|██▍       | 107/450 [01:08<03:40,  1.55it/s]
Loss 0.11875:  24%|██▍       | 108/450 [01:08<03:38,  1.57it/s]
Loss 0.11871:  24%|██▍       | 108/450 [01:08<03:38,  1.57it/s]
Loss 0.11871:  24%|██▍       | 109/450 [01:08<03:37,  1.57it/s]
Loss 0.11866:  24%|██▍       | 109/450 [01:09<03:37,  1.57it/s]
Loss 0.11866:  24%|██▍       | 110/450 [01:09<03:37,  1.56it/s]
Loss 0.11861:  24%|██▍       | 110/450 [01:10<03:37,  1.56it/s]
Loss 0.11861:  25%|██▍       | 111/450 [01:10<03:36,  1.57it/s]
Loss 0.11857:  25%|██▍       | 111/450 [01:10<03:36,  1.57it/s]
Loss 0.11857:  25%|██▍       | 112/450 [01:10<03:36,  1.56it/s]
Loss 0.11853:  25%|██▍       | 112/450 [01:11<03:36,  1.56it/s]
Loss 0.11853:  25%|██▌       | 113/450 [01:11<03:37,  1.55it/s]
Loss 0.11850:  25%|██▌       | 113/450 [01:12<03:37,  1.55it/s]
Loss 0.11850:  25%|██▌       | 114/450 [01:12<03:35,  1.56it/s]
Loss 0.11846:  25%|██▌       | 114/450 [01:12<03:35,  1.56it/s]
Loss 0.11846:  26%|██▌       | 115/450 [01:12<03:35,  1.56it/s]
Loss 0.11842:  26%|██▌       | 115/450 [01:13<03:35,  1.56it/s]
Loss 0.11842:  26%|██▌       | 116/450 [01:13<03:34,  1.56it/s]
Loss 0.11838:  26%|██▌       | 116/450 [01:14<03:34,  1.56it/s]
Loss 0.11838:  26%|██▌       | 117/450 [01:14<03:33,  1.56it/s]
Loss 0.11833:  26%|██▌       | 117/450 [01:14<03:33,  1.56it/s]
Loss 0.11833:  26%|██▌       | 118/450 [01:14<03:33,  1.56it/s]
Loss 0.11829:  26%|██▌       | 118/450 [01:15<03:33,  1.56it/s]
Loss 0.11829:  26%|██▋       | 119/450 [01:15<03:32,  1.56it/s]
Loss 0.11824:  26%|██▋       | 119/450 [01:15<03:32,  1.56it/s]
Loss 0.11824:  27%|██▋       | 120/450 [01:15<03:31,  1.56it/s]
Loss 0.11821:  27%|██▋       | 120/450 [01:16<03:31,  1.56it/s]
Loss 0.11821:  27%|██▋       | 121/450 [01:16<03:30,  1.56it/s]
Loss 0.11817:  27%|██▋       | 121/450 [01:17<03:30,  1.56it/s]
Loss 0.11817:  27%|██▋       | 122/450 [01:17<03:30,  1.56it/s]
Loss 0.11813:  27%|██▋       | 122/450 [01:17<03:30,  1.56it/s]
Loss 0.11813:  27%|██▋       | 123/450 [01:17<03:29,  1.56it/s]
Loss 0.11810:  27%|██▋       | 123/450 [01:18<03:29,  1.56it/s]
Loss 0.11810:  28%|██▊       | 124/450 [01:18<03:28,  1.56it/s]
Loss 0.11807:  28%|██▊       | 124/450 [01:19<03:28,  1.56it/s]
Loss 0.11807:  28%|██▊       | 125/450 [01:19<03:27,  1.56it/s]
Loss 0.11802:  28%|██▊       | 125/450 [01:19<03:27,  1.56it/s]
Loss 0.11802:  28%|██▊       | 126/450 [01:19<03:27,  1.56it/s]
Loss 0.11801:  28%|██▊       | 126/450 [01:20<03:27,  1.56it/s]
Loss 0.11801:  28%|██▊       | 127/450 [01:20<03:26,  1.56it/s]
Loss 0.11797:  28%|██▊       | 127/450 [01:21<03:26,  1.56it/s]
Loss 0.11797:  28%|██▊       | 128/450 [01:21<03:26,  1.56it/s]
Loss 0.11793:  28%|██▊       | 128/450 [01:21<03:26,  1.56it/s]
Loss 0.11793:  29%|██▊       | 129/450 [01:21<03:26,  1.56it/s]
Loss 0.11791:  29%|██▊       | 129/450 [01:22<03:26,  1.56it/s]
Loss 0.11791:  29%|██▉       | 130/450 [01:22<03:25,  1.56it/s]
Loss 0.11788:  29%|██▉       | 130/450 [01:22<03:25,  1.56it/s]
Loss 0.11788:  29%|██▉       | 131/450 [01:22<03:25,  1.55it/s]
Loss 0.11784:  29%|██▉       | 131/450 [01:23<03:25,  1.55it/s]
Loss 0.11784:  29%|██▉       | 132/450 [01:23<03:24,  1.55it/s]
Loss 0.11779:  29%|██▉       | 132/450 [01:24<03:24,  1.55it/s]
Loss 0.11779:  30%|██▉       | 133/450 [01:24<03:24,  1.55it/s]
Loss 0.11777:  30%|██▉       | 133/450 [01:24<03:24,  1.55it/s]
Loss 0.11777:  30%|██▉       | 134/450 [01:24<03:22,  1.56it/s]
Loss 0.11773:  30%|██▉       | 134/450 [01:25<03:22,  1.56it/s]
Loss 0.11773:  30%|███       | 135/450 [01:25<03:22,  1.56it/s]
Loss 0.11768:  30%|███       | 135/450 [01:26<03:22,  1.56it/s]
Loss 0.11768:  30%|███       | 136/450 [01:26<03:21,  1.56it/s]
Loss 0.11763:  30%|███       | 136/450 [01:26<03:21,  1.56it/s]
Loss 0.11763:  30%|███       | 137/450 [01:26<03:21,  1.56it/s]
Loss 0.11759:  30%|███       | 137/450 [01:27<03:21,  1.56it/s]
Loss 0.11759:  31%|███       | 138/450 [01:27<03:20,  1.55it/s]
Loss 0.11755:  31%|███       | 138/450 [01:28<03:20,  1.55it/s]
Loss 0.11755:  31%|███       | 139/450 [01:28<03:19,  1.56it/s]
Loss 0.11752:  31%|███       | 139/450 [01:28<03:19,  1.56it/s]
Loss 0.11752:  31%|███       | 140/450 [01:28<03:19,  1.55it/s]
Loss 0.11747:  31%|███       | 140/450 [01:29<03:19,  1.55it/s]
Loss 0.11747:  31%|███▏      | 141/450 [01:29<03:18,  1.56it/s]
Loss 0.11743:  31%|███▏      | 141/450 [01:30<03:18,  1.56it/s]
Loss 0.11743:  32%|███▏      | 142/450 [01:30<03:16,  1.56it/s]
Loss 0.11741:  32%|███▏      | 142/450 [01:30<03:16,  1.56it/s]
Loss 0.11741:  32%|███▏      | 143/450 [01:30<03:16,  1.56it/s]
Loss 0.11738:  32%|███▏      | 143/450 [01:31<03:16,  1.56it/s]
Loss 0.11738:  32%|███▏      | 144/450 [01:31<03:16,  1.56it/s]
Loss 0.11733:  32%|███▏      | 144/450 [01:31<03:16,  1.56it/s]
Loss 0.11733:  32%|███▏      | 145/450 [01:31<03:16,  1.55it/s]
Loss 0.11730:  32%|███▏      | 145/450 [01:32<03:16,  1.55it/s]
Loss 0.11730:  32%|███▏      | 146/450 [01:32<03:14,  1.57it/s]
Loss 0.11725:  32%|███▏      | 146/450 [01:33<03:14,  1.57it/s]
Loss 0.11725:  33%|███▎      | 147/450 [01:33<03:13,  1.56it/s]
Loss 0.11721:  33%|███▎      | 147/450 [01:33<03:13,  1.56it/s]
Loss 0.11721:  33%|███▎      | 148/450 [01:33<03:13,  1.56it/s]
Loss 0.11718:  33%|███▎      | 148/450 [01:34<03:13,  1.56it/s]
Loss 0.11718:  33%|███▎      | 149/450 [01:34<03:13,  1.56it/s]
Loss 0.11714:  33%|███▎      | 149/450 [01:35<03:13,  1.56it/s]
Loss 0.11714:  33%|███▎      | 150/450 [01:35<03:12,  1.56it/s]
Loss 0.11710:  33%|███▎      | 150/450 [01:35<03:12,  1.56it/s]
Loss 0.11710:  34%|███▎      | 151/450 [01:35<03:10,  1.57it/s]
Loss 0.11705:  34%|███▎      | 151/450 [01:36<03:10,  1.57it/s]
Loss 0.11705:  34%|███▍      | 152/450 [01:36<03:10,  1.56it/s]
Loss 0.11702:  34%|███▍      | 152/450 [01:37<03:10,  1.56it/s]
Loss 0.11702:  34%|███▍      | 153/450 [01:37<03:10,  1.56it/s]
Loss 0.11700:  34%|███▍      | 153/450 [01:37<03:10,  1.56it/s]
Loss 0.11700:  34%|███▍      | 154/450 [01:37<03:10,  1.56it/s]
Loss 0.11696:  34%|███▍      | 154/450 [01:38<03:10,  1.56it/s]
Loss 0.11696:  34%|███▍      | 155/450 [01:38<03:09,  1.55it/s]
Loss 0.11692:  34%|███▍      | 155/450 [01:39<03:09,  1.55it/s]
Loss 0.11692:  35%|███▍      | 156/450 [01:39<03:08,  1.56it/s]
Loss 0.11688:  35%|███▍      | 156/450 [01:39<03:08,  1.56it/s]
Loss 0.11688:  35%|███▍      | 157/450 [01:39<03:08,  1.56it/s]
Loss 0.11683:  35%|███▍      | 157/450 [01:40<03:08,  1.56it/s]
Loss 0.11683:  35%|███▌      | 158/450 [01:40<03:07,  1.55it/s]
Loss 0.11680:  35%|███▌      | 158/450 [01:40<03:07,  1.55it/s]
Loss 0.11680:  35%|███▌      | 159/450 [01:40<03:07,  1.55it/s]
Loss 0.11675:  35%|███▌      | 159/450 [01:41<03:07,  1.55it/s]
Loss 0.11675:  36%|███▌      | 160/450 [01:41<03:06,  1.56it/s]
Loss 0.11672:  36%|███▌      | 160/450 [01:42<03:06,  1.56it/s]
Loss 0.11672:  36%|███▌      | 161/450 [01:42<03:05,  1.56it/s]
Loss 0.11667:  36%|███▌      | 161/450 [01:42<03:05,  1.56it/s]
Loss 0.11667:  36%|███▌      | 162/450 [01:42<03:04,  1.56it/s]
Loss 0.11663:  36%|███▌      | 162/450 [01:43<03:04,  1.56it/s]
Loss 0.11663:  36%|███▌      | 163/450 [01:43<03:03,  1.57it/s]
Loss 0.11663:  36%|███▌      | 163/450 [01:44<03:03,  1.57it/s]
Loss 0.11663:  36%|███▋      | 164/450 [01:44<03:02,  1.57it/s]
Loss 0.11658:  36%|███▋      | 164/450 [01:44<03:02,  1.57it/s]
Loss 0.11658:  37%|███▋      | 165/450 [01:44<03:02,  1.56it/s]
Loss 0.11657:  37%|███▋      | 165/450 [01:45<03:02,  1.56it/s]
Loss 0.11657:  37%|███▋      | 166/450 [01:45<03:01,  1.56it/s]
Loss 0.11652:  37%|███▋      | 166/450 [01:46<03:01,  1.56it/s]
Loss 0.11652:  37%|███▋      | 167/450 [01:46<03:01,  1.56it/s]
Loss 0.11650:  37%|███▋      | 167/450 [01:46<03:01,  1.56it/s]
Loss 0.11650:  37%|███▋      | 168/450 [01:46<03:01,  1.56it/s]
Loss 0.11646:  37%|███▋      | 168/450 [01:47<03:01,  1.56it/s]
Loss 0.11646:  38%|███▊      | 169/450 [01:47<03:00,  1.56it/s]
Loss 0.11641:  38%|███▊      | 169/450 [01:48<03:00,  1.56it/s]
Loss 0.11641:  38%|███▊      | 170/450 [01:48<03:00,  1.56it/s]
Loss 0.11638:  38%|███▊      | 170/450 [01:48<03:00,  1.56it/s]
Loss 0.11638:  38%|███▊      | 171/450 [01:48<02:58,  1.56it/s]
Loss 0.11633:  38%|███▊      | 171/450 [01:49<02:58,  1.56it/s]
Loss 0.11633:  38%|███▊      | 172/450 [01:49<02:58,  1.56it/s]
Loss 0.11631:  38%|███▊      | 172/450 [01:49<02:58,  1.56it/s]
Loss 0.11631:  38%|███▊      | 173/450 [01:49<02:57,  1.56it/s]
Loss 0.11627:  38%|███▊      | 173/450 [01:50<02:57,  1.56it/s]
Loss 0.11627:  39%|███▊      | 174/450 [01:50<02:56,  1.56it/s]
Loss 0.11626:  39%|███▊      | 174/450 [01:51<02:56,  1.56it/s]
Loss 0.11626:  39%|███▉      | 175/450 [01:51<02:56,  1.55it/s]
Loss 0.11622:  39%|███▉      | 175/450 [01:51<02:56,  1.55it/s]
Loss 0.11622:  39%|███▉      | 176/450 [01:51<02:57,  1.54it/s]
Loss 0.11619:  39%|███▉      | 176/450 [01:52<02:57,  1.54it/s]
Loss 0.11619:  39%|███▉      | 177/450 [01:52<02:56,  1.55it/s]
Loss 0.11615:  39%|███▉      | 177/450 [01:53<02:56,  1.55it/s]
Loss 0.11615:  40%|███▉      | 178/450 [01:53<02:55,  1.55it/s]
Loss 0.11613:  40%|███▉      | 178/450 [01:53<02:55,  1.55it/s]
Loss 0.11613:  40%|███▉      | 179/450 [01:53<02:55,  1.55it/s]
Loss 0.11609:  40%|███▉      | 179/450 [01:54<02:55,  1.55it/s]
Loss 0.11609:  40%|████      | 180/450 [01:54<02:54,  1.55it/s]
Loss 0.11606:  40%|████      | 180/450 [01:55<02:54,  1.55it/s]
Loss 0.11606:  40%|████      | 181/450 [01:55<02:53,  1.55it/s]
Loss 0.11602:  40%|████      | 181/450 [01:55<02:53,  1.55it/s]
Loss 0.11602:  40%|████      | 182/450 [01:55<02:52,  1.55it/s]
Loss 0.11600:  40%|████      | 182/450 [01:56<02:52,  1.55it/s]
Loss 0.11600:  41%|████      | 183/450 [01:56<02:51,  1.55it/s]
Loss 0.11597:  41%|████      | 183/450 [01:57<02:51,  1.55it/s]
Loss 0.11597:  41%|████      | 184/450 [01:57<02:50,  1.56it/s]
Loss 0.11595:  41%|████      | 184/450 [01:57<02:50,  1.56it/s]
Loss 0.11595:  41%|████      | 185/450 [01:57<02:50,  1.56it/s]
Loss 0.11591:  41%|████      | 185/450 [01:58<02:50,  1.56it/s]
Loss 0.11591:  41%|████▏     | 186/450 [01:58<02:49,  1.55it/s]
Loss 0.11592:  41%|████▏     | 186/450 [01:58<02:49,  1.55it/s]
Loss 0.11592:  42%|████▏     | 187/450 [01:58<02:48,  1.56it/s]
Loss 0.11588:  42%|████▏     | 187/450 [01:59<02:48,  1.56it/s]
Loss 0.11588:  42%|████▏     | 188/450 [01:59<02:48,  1.56it/s]
Loss 0.11584:  42%|████▏     | 188/450 [02:00<02:48,  1.56it/s]
Loss 0.11584:  42%|████▏     | 189/450 [02:00<02:48,  1.55it/s]
Loss 0.11585:  42%|████▏     | 189/450 [02:00<02:48,  1.55it/s]
Loss 0.11585:  42%|████▏     | 190/450 [02:00<02:47,  1.55it/s]
Loss 0.11583:  42%|████▏     | 190/450 [02:01<02:47,  1.55it/s]
Loss 0.11583:  42%|████▏     | 191/450 [02:01<02:46,  1.55it/s]
Loss 0.11582:  42%|████▏     | 191/450 [02:02<02:46,  1.55it/s]
Loss 0.11582:  43%|████▎     | 192/450 [02:02<02:46,  1.55it/s]
Loss 0.11578:  43%|████▎     | 192/450 [02:02<02:46,  1.55it/s]
Loss 0.11578:  43%|████▎     | 193/450 [02:02<02:45,  1.55it/s]
Loss 0.11574:  43%|████▎     | 193/450 [02:03<02:45,  1.55it/s]
Loss 0.11574:  43%|████▎     | 194/450 [02:03<02:44,  1.56it/s]
Loss 0.11570:  43%|████▎     | 194/450 [02:04<02:44,  1.56it/s]
Loss 0.11570:  43%|████▎     | 195/450 [02:04<02:43,  1.56it/s]
Loss 0.11566:  43%|████▎     | 195/450 [02:04<02:43,  1.56it/s]
Loss 0.11566:  44%|████▎     | 196/450 [02:04<02:42,  1.56it/s]
Loss 0.11563:  44%|████▎     | 196/450 [02:05<02:42,  1.56it/s]
Loss 0.11563:  44%|████▍     | 197/450 [02:05<02:41,  1.56it/s]
Loss 0.11561:  44%|████▍     | 197/450 [02:06<02:41,  1.56it/s]
Loss 0.11561:  44%|████▍     | 198/450 [02:06<02:41,  1.56it/s]
Loss 0.11556:  44%|████▍     | 198/450 [02:06<02:41,  1.56it/s]
Loss 0.11556:  44%|████▍     | 199/450 [02:06<02:40,  1.56it/s]
Loss 0.11553:  44%|████▍     | 199/450 [02:07<02:40,  1.56it/s]
Loss 0.11553:  44%|████▍     | 200/450 [02:07<02:39,  1.56it/s]
Loss 0.11551:  44%|████▍     | 200/450 [02:07<02:39,  1.56it/s]
Loss 0.11551:  45%|████▍     | 201/450 [02:07<02:39,  1.56it/s]
Loss 0.11547:  45%|████▍     | 201/450 [02:08<02:39,  1.56it/s]
Loss 0.11547:  45%|████▍     | 202/450 [02:08<02:38,  1.56it/s]
Loss 0.11543:  45%|████▍     | 202/450 [02:09<02:38,  1.56it/s]
Loss 0.11543:  45%|████▌     | 203/450 [02:09<02:37,  1.57it/s]
Loss 0.11539:  45%|████▌     | 203/450 [02:09<02:37,  1.57it/s]
Loss 0.11539:  45%|████▌     | 204/450 [02:09<02:37,  1.56it/s]
Loss 0.11536:  45%|████▌     | 204/450 [02:10<02:37,  1.56it/s]
Loss 0.11536:  46%|████▌     | 205/450 [02:10<02:37,  1.56it/s]
Loss 0.11531:  46%|████▌     | 205/450 [02:11<02:37,  1.56it/s]
Loss 0.11531:  46%|████▌     | 206/450 [02:11<02:36,  1.55it/s]
Loss 0.11527:  46%|████▌     | 206/450 [02:11<02:36,  1.55it/s]
Loss 0.11527:  46%|████▌     | 207/450 [02:11<02:35,  1.56it/s]
Loss 0.11523:  46%|████▌     | 207/450 [02:12<02:35,  1.56it/s]
Loss 0.11523:  46%|████▌     | 208/450 [02:12<02:35,  1.56it/s]
Loss 0.11522:  46%|████▌     | 208/450 [02:13<02:35,  1.56it/s]
Loss 0.11522:  46%|████▋     | 209/450 [02:13<02:34,  1.56it/s]
Loss 0.11518:  46%|████▋     | 209/450 [02:13<02:34,  1.56it/s]
Loss 0.11518:  47%|████▋     | 210/450 [02:13<02:33,  1.56it/s]
